avgHR,calories,duration,steps,speed,pace,vo2Max,Age,Height,Gender,MaxHR,weight,alcohol_consumed,sleep,sleep_quality
155.0,714,41.23,6723.0,9.87,364.62,46.92,48,195,1,182,100,0,6.45,97.0
139.0,752,52.78,7150.0,8.7,413.73,48.72,48,195,1,182,100,0,5.18,99.0
152.0,567,35.73,4963.0,9.45,380.8,45.72,48,195,1,182,100,0,5.45,99.0
147.0,815,50.72,7469.0,8.83,407.67,47.38,48,195,1,182,100,0,7.65,99.0
163.0,454,26.43,3913.0,9.43,381.83,44.86,48,195,1,182,100,0,6.77,96.0
141.0,461,30.17,3981.0,7.8,461.55,47.13,48,195,1,182,100,0,5.93,98.0
144.0,396,24.42,3901.0,9.34,385.36,47.38,48,195,1,182,100,0,5.43,99.0
146.0,339,21.07,3384.0,9.71,370.62,47.01,48,195,1,182,100,0,5.3,97.0
150.0,493,31.68,4671.0,8.79,409.63,44.46,48,195,1,182,100,0,5.97,97.0
145.0,416,29.3,3815.0,9.55,377.12,48.54,48,195,1,182,100,0,7.43,98.0
159.0,486,28.62,4056.0,8.25,436.59,44.07,48,195,1,182,100,0,4.93,97.0
133.0,283,35.03,2519.0,7.2,499.9,46.69,48,195,1,182,100,0,4.38,98.0
131.0,1035,81.08,10783.0,7.39,486.87,43.44,60,180,1,169,91,0,6.15,99.0
121.0,1088,101.6,8859.0,4.3,836.58,46.39,60,180,1,169,91,1,5.85,94.0
147.0,864,60.17,8064.0,7.61,473.28,50.35,60,180,1,169,91,0,5.98,98.0
142.0,1211,81.02,11880.0,7.82,460.45,44.26,60,180,1,169,91,0,6.38,91.0
136.0,544,71.92,10034.0,8.19,439.64,64.98,60,180,1,169,91,0,6.45,93.0
140.0,553,38.73,5548.0,7.82,460.61,40.7,60,180,1,169,91,0,6.18,92.0
130.0,1062,87.58,11350.0,7.66,470.03,49.91,60,180,1,169,91,0,6.97,96.0
153.0,591,37.63,5635.0,8.25,436.27,50.72,60,180,1,169,91,0,5.63,96.0
147.0,1062,71.18,10211.0,7.69,468.07,48.74,60,180,1,169,91,0,6.55,92.0
129.0,998,87.98,8014.0,4.08,883.18,40.03,60,180,1,169,91,0,5.1,93.0
93.0,105,77.37,1295.0,4.1,878.65,52.56,60,180,1,169,91,0,5.78,91.0
147.0,1196,83.78,11288.0,7.49,480.86,54.72,60,180,1,169,91,0,6.13,91.0
128.0,1375,113.75,10810.0,6.17,583.18,49.71,60,180,1,169,91,1,6.9,98.0
128.0,1671,140.55,12612.0,4.44,811.02,48.54,60,180,1,169,91,0,7.13,99.0
136.0,1333,130.1,10570.0,5.11,704.17,45.91,60,180,1,169,91,0,8.4,89.0
144.0,1238,86.58,12357.0,8.1,444.48,53.81,60,180,1,169,91,0,6.0,95.0
140.0,761,71.1,7582.0,7.93,453.95,42.15,60,180,1,169,91,0,5.58,99.0
139.0,1038,74.17,10134.0,7.69,468.02,54.09,60,180,1,169,91,1,6.25,91.0
130.0,513,71.75,4977.0,6.4,562.27,41.83,60,180,1,169,91,0,5.97,100.0
144.0,1142,77.75,11077.0,7.65,470.34,51.6,60,180,1,169,91,0,3.88,97.0
141.0,652,44.02,6522.0,8.14,442.2,46.21,60,180,1,169,91,1,6.95,98.0
145.0,1142,77.25,11023.0,7.62,472.19,47.46,60,180,1,169,91,0,6.2,97.0
134.0,1011,105.4,9104.0,6.36,566.26,45.49,60,180,1,169,91,0,6.35,93.0
135.0,628,71.28,6013.0,7.58,475.14,48.54,60,180,1,169,91,0,6.9,91.0
134.0,914,77.67,9070.0,6.83,527.31,45.18,60,180,1,169,91,0,4.63,93.0
148.0,455,59.38,8790.0,8.62,417.73,42.32,26,163,0,195,58,1,8.15,89.0
155.0,294,39.88,5103.0,9.59,375.22,53.67,26,163,0,195,58,1,1.53,97.0
154.0,428,51.23,7582.0,10.25,351.12,48.58,26,163,0,195,58,1,7.88,96.0
155.0,297,35.28,5196.0,10.4,346.07,45.53,26,163,0,195,58,0,8.38,91.0
163.0,442,53.32,7415.0,10.45,344.52,47.27,26,163,0,195,58,1,6.73,90.0
119.0,96,20.85,1974.0,6.84,526.23,51.11,26,163,0,195,58,0,1.18,99.0
146.0,276,36.03,4917.0,9.67,372.31,49.72,26,163,0,195,58,0,7.83,94.0
153.0,400,52.05,7042.0,9.17,392.64,48.72,26,163,0,195,58,1,1.32,95.0
153.0,182,22.0,3225.0,8.22,437.96,37.68,26,163,0,195,58,0,5.88,94.0
135.0,359,49.68,7352.0,7.8,461.35,53.65,26,163,0,195,58,0,7.62,92.0
137.0,107,15.93,2223.0,8.01,449.17,42.15,26,163,0,195,58,1,6.7,91.0
148.0,275,34.53,5286.0,8.8,409.25,44.0,26,163,0,195,58,0,7.35,94.0
158.0,314,36.0,5631.0,8.78,409.91,55.33,26,163,0,195,58,0,6.8,94.0
148.0,291,37.05,5650.0,7.43,484.4,50.49,26,163,0,195,58,0,1.02,95.0
131.0,271,39.13,5821.0,7.23,497.71,54.85,26,163,0,195,58,1,6.0,94.0
161.0,346,41.17,5564.0,1.8,2003.36,51.81,26,163,0,195,58,0,8.07,91.0
145.0,308,39.58,5992.0,9.96,361.42,50.78,26,163,0,195,58,1,8.8,96.0
154.0,262,31.63,4756.0,9.21,390.77,46.85,26,163,0,195,58,1,7.28,93.0
157.0,391,45.9,6732.0,8.56,420.51,41.63,26,163,0,195,58,1,7.35,91.0
146.0,363,46.3,7111.0,9.58,375.67,45.84,26,163,0,195,58,0,7.92,95.0
153.0,440,52.55,7793.0,9.07,396.79,53.89,26,163,0,195,58,0,7.85,91.0
152.0,374,53.72,6757.0,8.61,418.13,44.86,26,163,0,195,58,1,1.05,91.0
158.0,31,4.05,595.0,8.75,411.49,39.51,26,163,0,195,58,1,8.25,95.0
158.0,263,31.5,4575.0,9.58,375.91,49.72,26,163,0,195,58,1,7.13,95.0
146.0,269,40.12,5365.0,9.44,381.47,44.09,26,163,0,195,58,1,1.98,100.0
157.0,241,30.32,4454.0,10.93,329.47,45.09,26,163,0,195,58,1,7.98,97.0
155.0,374,51.7,7152.0,11.06,325.5,45.29,26,163,0,195,58,0,6.83,98.0
135.0,320,50.17,5957.0,7.25,496.33,42.1,26,163,0,195,58,1,6.62,93.0
153.0,226,27.75,4410.0,10.95,328.88,46.21,26,163,0,195,58,1,6.52,95.0
145.0,241,32.78,4749.0,9.28,387.99,53.67,26,163,0,195,58,0,6.1,93.0
147.0,324,41.5,6075.0,8.31,433.05,41.83,26,163,0,195,58,0,6.83,95.0
137.0,50,8.35,1053.0,6.5,553.43,33.46,26,163,0,195,58,1,1.17,97.0
116.0,71,12.2,1353.0,5.72,629.74,53.24,26,163,0,195,58,0,7.37,95.0
107.0,412,51.4,4687.0,4.42,815.19,44.61,35,176,1,184,100,0,6.8,96.0
111.0,479,45.93,5142.0,5.01,717.89,49.42,35,176,1,184,100,0,5.88,94.0
142.0,408,28.77,4283.0,7.76,463.86,46.03,35,176,1,184,100,0,5.38,91.0
104.0,376,47.12,3888.0,4.12,874.23,64.64,35,176,1,184,100,0,5.43,96.0
142.0,613,40.13,6626.0,10.04,358.62,47.46,42,179,1,181,94,0,6.07,98.0
144.0,474,32.23,4985.0,9.02,399.21,44.26,42,179,1,181,94,1,3.18,95.0
169.0,793,43.75,7385.0,9.88,364.27,43.44,42,179,1,181,94,0,6.57,98.0
153.0,662,39.38,6769.0,10.64,338.48,46.85,42,179,1,181,94,0,6.52,97.0
128.0,158,17.83,1651.0,6.53,551.46,40.03,42,179,1,181,94,1,6.7,100.0
123.0,117,10.37,1182.0,5.81,619.21,38.77,42,179,1,181,94,0,5.07,99.0
163.0,411,23.68,4065.0,10.86,331.6,45.81,42,179,1,181,94,0,5.67,100.0
144.0,434,27.88,4770.0,10.76,334.65,50.02,42,179,1,181,94,0,6.4,97.0
152.0,425,28.42,4582.0,11.48,313.7,49.89,42,179,1,181,94,0,6.17,97.0
140.0,615,41.12,6821.0,9.01,399.41,47.29,42,179,1,181,94,1,5.08,100.0
145.0,582,40.35,6449.0,9.43,381.96,47.9,42,179,1,181,94,0,6.0,99.0
144.0,558,38.03,6315.0,9.66,372.5,46.97,42,179,1,181,94,1,6.07,98.0
150.0,638,40.35,6495.0,9.75,369.05,45.49,42,179,1,181,94,0,5.28,99.0
157.0,410,27.37,4230.0,10.4,346.1,46.67,42,179,1,181,94,0,5.48,100.0
153.0,435,27.35,4539.0,9.56,376.42,45.18,42,179,1,181,94,0,6.67,100.0
147.0,411,26.43,4543.0,9.88,364.4,46.97,42,179,1,181,94,1,6.22,98.0
139.0,444,29.82,4921.0,9.42,382.0,48.63,42,179,1,181,94,0,6.42,98.0
152.0,589,39.08,6040.0,9.86,365.08,44.61,42,179,1,181,94,0,6.63,97.0
152.0,442,30.43,4880.0,10.73,335.5,47.27,42,179,1,181,94,0,5.62,98.0
151.0,317,25.5,3402.0,10.38,346.68,47.35,42,179,1,181,94,0,6.75,94.0
140.0,572,41.15,6480.0,9.67,372.31,48.74,42,179,1,181,94,0,5.97,96.0
151.0,1694,148.33,24119.0,10.56,340.75,55.69,26,177,1,180,67,0,1.08,93.0
147.0,757,71.5,10405.0,10.25,351.05,56.13,26,177,1,180,67,0,7.27,95.0
145.0,1165,102.08,16470.0,10.84,332.21,41.63,26,177,1,180,67,1,3.97,90.0
136.0,895,85.12,13897.0,11.0,327.14,40.7,26,177,1,180,67,0,3.92,90.0
150.0,710,63.5,9563.0,10.46,344.18,53.65,26,177,1,180,67,0,8.07,98.0
114.0,89,11.28,1264.0,7.32,491.98,64.98,26,177,1,180,67,0,7.78,95.0
130.0,223,23.08,3641.0,10.57,340.55,64.64,26,177,1,180,67,0,7.48,95.0
171.0,551,41.35,6715.0,11.05,325.77,56.36,26,177,1,180,67,0,7.5,96.0
139.0,557,54.52,7873.0,10.12,355.88,63.53,26,177,1,180,67,0,7.73,95.0
163.0,906,70.48,11639.0,11.36,316.84,46.21,26,177,1,180,67,0,7.93,95.0
140.0,833,83.33,10071.0,8.16,441.3,45.72,26,177,1,180,67,0,8.08,97.0
146.0,625,56.18,8893.0,10.72,335.87,53.67,26,177,1,180,67,0,6.9,92.0
155.0,849,72.65,9983.0,9.3,387.27,48.39,26,177,1,180,67,0,8.38,96.0
114.0,1725,546.28,13984.0,1.64,2193.08,56.36,26,177,1,180,67,0,7.55,89.0
142.0,797,60.0,9026.0,11.19,321.74,54.09,27,186,1,200,86,1,6.93,94.0
130.0,1127,101.4,13435.0,9.74,369.78,55.33,27,186,1,200,86,0,7.08,96.0
136.0,929,74.12,10472.0,9.84,366.0,49.78,27,186,1,200,86,0,8.7,97.0
148.0,615,43.22,6460.0,11.05,325.78,53.81,27,186,1,200,86,0,7.55,93.0
128.0,1176,103.97,14529.0,10.27,350.48,55.11,27,186,1,200,86,0,7.82,95.0
148.0,771,56.55,8316.0,11.19,321.71,53.6,27,186,1,200,86,0,8.0,94.0
146.0,1147,80.32,12640.0,11.23,320.43,54.96,27,186,1,200,86,0,8.52,95.0
143.0,899,65.55,10036.0,12.02,299.38,56.3,27,186,1,200,86,0,7.17,96.0
148.0,1619,109.58,17606.0,11.06,325.56,44.0,27,186,1,200,86,0,9.12,96.0
146.0,1669,128.7,18316.0,10.78,334.1,55.34,27,186,1,200,86,0,6.53,95.0
150.0,684,46.43,7228.0,10.29,349.99,52.2,27,186,1,200,86,0,6.45,98.0
110.0,138,13.85,1737.0,6.26,575.15,46.2,27,186,1,200,86,0,8.37,93.0
137.0,175,13.08,1945.0,8.28,434.95,48.71,27,186,1,200,86,0,6.67,95.0
138.0,170,12.48,1885.0,8.73,412.37,49.9,27,186,1,200,86,0,6.85,94.0
148.0,610,41.57,6535.0,10.3,349.56,45.84,27,186,1,200,86,1,5.4,91.0
134.0,750,56.15,8835.0,11.58,310.83,57.08,27,186,1,200,86,1,8.73,96.0
156.0,788,51.45,8014.0,11.51,312.79,53.3,27,186,1,200,86,1,8.72,95.0
142.0,612,44.3,6936.0,9.35,385.06,42.15,27,186,1,200,86,1,7.33,90.0
138.0,870,74.48,10278.0,10.02,359.37,53.28,27,186,1,200,86,0,7.22,96.0
180.0,1647,95.32,14715.0,10.77,334.28,50.72,27,186,1,200,86,0,7.1,92.0
107.0,122,15.18,1606.0,6.25,576.46,49.91,27,186,1,200,86,0,7.48,93.0
130.0,112,10.9,1527.0,8.85,406.87,50.49,27,186,1,200,86,0,7.05,90.0
157.0,780,50.53,7756.0,6.88,523.3,42.32,27,186,1,200,86,0,7.18,92.0
133.0,1340,104.98,15795.0,6.82,527.89,53.6,27,186,1,200,86,0,8.18,90.0
147.0,173,12.52,1843.0,8.71,413.19,47.66,27,186,1,200,86,0,7.28,91.0
153.0,749,65.05,6922.0,4.94,728.46,46.39,27,186,1,200,86,0,6.82,91.0
131.0,125,15.92,1548.0,10.05,358.29,54.85,27,186,1,200,86,1,8.32,94.0
115.0,65,7.83,811.0,5.59,644.01,44.26,27,186,1,200,86,0,7.48,93.0
132.0,151,12.4,1839.0,9.29,387.67,51.07,27,186,1,200,86,0,9.45,94.0
136.0,159,12.05,1851.0,9.1,395.51,51.81,27,186,1,200,86,0,7.17,96.0
142.0,178,12.75,1946.0,8.63,417.23,49.67,27,186,1,200,86,0,6.65,91.0
134.0,164,15.2,1978.0,8.11,444.09,51.5,27,186,1,200,86,0,8.7,98.0
120.0,170,18.35,1993.0,6.77,531.44,50.9,27,186,1,200,86,0,5.97,96.0
127.0,106,12.6,1263.0,6.78,531.18,54.09,27,186,1,200,86,0,7.57,93.0
143.0,708,52.8,8098.0,11.08,325.02,54.52,27,186,1,200,86,0,8.12,98.0
143.0,584,42.17,6597.0,11.39,315.96,55.07,27,186,1,200,86,0,6.93,96.0
149.0,95,8.42,1179.0,10.49,343.21,52.56,27,186,1,200,86,0,7.18,93.0
105.0,139,21.78,1821.0,5.86,614.18,46.21,27,186,1,200,86,0,7.18,96.0
119.0,142,14.38,1772.0,6.56,548.67,49.42,27,186,1,200,86,0,7.47,95.0
141.0,134,9.6,1470.0,11.08,324.91,52.96,27,186,1,200,86,0,6.67,90.0
124.0,993,92.63,9794.0,7.43,484.81,51.11,27,186,1,200,86,0,7.48,95.0
139.0,129,10.05,1541.0,10.1,356.34,51.6,27,186,1,200,86,0,7.68,90.0
146.0,151,10.77,1604.0,10.08,357.24,51.52,27,186,1,200,86,0,8.25,96.0
139.0,776,61.15,8796.0,10.36,347.61,53.24,27,186,1,200,86,0,7.78,93.0
144.0,177,12.6,1776.0,8.34,431.56,50.35,27,186,1,200,86,0,7.18,97.0
139.0,183,12.55,1855.0,8.55,420.98,48.18,27,186,1,200,86,0,7.45,92.0
144.0,771,53.92,8444.0,9.86,365.24,51.38,27,186,1,200,86,0,7.77,94.0
140.0,849,64.53,9501.0,10.61,339.25,53.89,27,186,1,200,86,0,6.5,95.0
139.0,227,23.62,2208.0,7.03,511.92,48.46,27,186,1,200,86,1,9.42,95.0
126.0,126,10.98,1451.0,7.62,472.24,50.35,27,186,1,200,86,0,7.8,96.0
116.0,143,14.5,1746.0,5.76,625.5,55.34,27,186,1,200,86,0,8.92,94.0
142.0,767,58.13,8707.0,10.65,337.97,54.62,27,186,1,200,86,0,7.43,95.0
131.0,1005,87.67,8988.0,6.9,521.37,44.07,27,186,1,200,86,0,7.7,92.0
137.0,178,14.92,1940.0,8.42,427.68,48.39,27,186,1,200,86,0,6.92,95.0
138.0,169,13.35,1919.0,8.5,423.76,49.23,27,186,1,200,86,0,7.12,98.0
144.0,540,39.62,5528.0,8.78,410.12,46.03,26,180,1,183,93,0,5.3,95.0
166.0,565,43.23,5115.0,6.62,543.76,37.2,26,180,1,183,93,0,5.77,93.0
148.0,206,127.27,3308.0,8.54,421.77,52.7,38,179,0,197,80,0,8.0,90.0
134.0,279,33.0,4549.0,6.92,520.23,47.73,38,179,0,197,80,0,8.22,91.0
168.0,307,26.77,4375.0,9.79,367.66,49.23,38,179,0,197,80,0,7.77,88.0
172.0,446,33.62,5109.0,11.32,318.0,53.65,27,178,1,180,68,0,7.0,95.0
170.0,344,25.8,3841.0,10.45,344.41,53.65,27,178,1,180,68,0,7.0,95.0
171.0,471,34.78,5254.0,10.82,332.83,47.38,27,178,1,180,68,0,7.0,95.0
169.0,267,19.93,3048.0,11.21,321.27,46.99,27,178,1,180,68,0,7.0,95.0
150.0,494,38.25,5561.0,10.69,336.85,50.78,31,183,1,186,85,0,7.0,94.0
165.0,400,25.52,4080.0,10.76,334.73,48.51,31,183,1,186,85,0,6.85,93.0
146.0,306,21.9,3223.0,9.21,391.03,50.72,31,183,1,186,85,0,6.87,95.0
154.0,287,31.27,4739.0,8.25,436.49,52.2,31,183,1,186,85,0,7.0,94.0
146.0,276,34.5,4313.0,11.2,321.35,40.7,45,181,1,190,72,0,9.17,96.0
143.0,312,35.37,4394.0,10.98,328.01,51.38,45,181,1,190,72,0,7.18,94.0
151.0,311,35.73,4438.0,8.89,405.0,47.29,45,181,1,190,72,0,7.0,93.0
148.0,1022,113.45,14898.0,11.25,320.11,48.46,45,181,1,190,72,0,5.57,98.0
154.0,553,62.02,7763.0,9.05,397.76,56.3,45,181,1,190,72,0,5.65,95.0
152.0,314,36.18,4308.0,8.92,403.6,41.63,45,181,1,190,72,0,7.0,93.0
146.0,442,50.0,6463.0,8.87,405.85,44.24,45,181,1,190,72,1,7.0,93.0
145.0,818,92.25,12309.0,8.97,401.16,55.33,45,181,1,190,72,0,8.8,93.0
158.0,326,34.97,4538.0,11.14,323.09,48.39,45,181,1,190,72,1,7.37,98.0
137.0,293,45.08,4979.0,8.79,409.69,48.72,45,181,1,190,72,0,5.68,91.0
142.0,638,73.22,9305.0,8.63,417.09,44.0,45,181,1,190,72,1,7.0,93.0
148.0,365,45.03,5067.0,9.75,369.28,49.9,45,181,1,190,72,1,5.5,89.0
140.0,306,44.35,4971.0,10.08,357.01,38.78,45,181,1,190,72,0,5.17,92.0
143.0,216,31.27,3239.0,9.95,361.73,52.56,45,181,1,190,72,0,9.23,92.0
152.0,333,41.22,4755.0,10.19,353.39,45.91,45,181,1,190,72,0,9.03,91.0
146.0,1200,131.17,18417.0,10.87,331.31,54.62,45,181,1,190,72,0,6.97,97.0
145.0,272,34.77,4260.0,10.42,345.33,49.89,45,181,1,190,72,0,5.92,98.0
149.0,295,34.55,4375.0,10.47,343.97,50.35,45,181,1,190,72,0,7.58,92.0
147.0,518,82.33,8057.0,9.07,397.1,49.71,45,181,1,190,72,1,8.18,96.0
140.0,538,68.53,8088.0,8.97,401.16,47.27,45,181,1,190,72,1,6.77,93.0
147.0,508,64.15,7925.0,9.12,394.7,44.24,45,181,1,190,72,1,1.1,96.0
143.0,317,44.45,5269.0,8.46,425.77,53.89,45,181,1,190,72,1,9.07,89.0
154.0,325,38.68,4751.0,8.63,417.14,54.09,45,181,1,190,72,0,8.6,92.0
149.0,223,35.78,3412.0,8.66,415.6,48.51,45,181,1,190,72,0,9.2,93.0
136.0,206,37.1,3479.0,8.73,412.45,41.83,45,181,1,190,72,0,7.0,93.0
149.0,335,38.83,4889.0,8.81,408.66,49.89,45,181,1,190,72,0,6.62,97.0
155.0,337,36.88,4704.0,9.47,380.01,49.72,45,181,1,190,72,0,5.1,95.0
141.0,667,92.82,10472.0,9.41,382.61,46.21,45,181,1,190,72,0,7.75,92.0
146.0,316,37.77,4748.0,9.61,374.52,33.46,45,181,1,190,72,0,7.9,92.0
166.0,276,35.55,3967.0,10.01,359.47,47.01,45,181,1,190,72,0,9.38,88.0
149.0,315,38.95,4723.0,9.54,377.25,46.99,45,181,1,190,72,0,6.02,92.0
145.0,649,109.08,10089.0,9.19,391.67,48.58,45,181,1,190,72,0,8.7,90.0
142.0,311,42.9,4892.0,11.29,318.92,37.68,45,181,1,190,72,0,12.1,93.0
139.0,395,60.88,6129.0,8.48,424.4,47.01,45,181,1,190,72,0,6.9,91.0
161.0,279,33.57,4095.0,11.28,319.06,50.78,45,181,1,190,72,0,7.0,93.0
154.0,270,38.1,4082.0,10.35,347.89,53.28,45,181,1,190,72,1,9.4,87.0
119.0,1345,134.28,11870.0,5.8,620.98,53.3,54,180,1,160,80,0,7.2,97.0
88.0,1059,233.57,10855.0,2.19,1646.44,51.38,54,180,1,160,80,0,7.7,96.0
112.0,1466,155.4,12130.0,5.05,713.27,49.23,54,180,1,160,80,0,6.18,95.0
111.0,1454,169.4,11482.0,4.09,881.05,48.39,54,180,1,160,80,0,6.28,98.0
113.0,303,32.73,2842.0,5.26,684.95,42.32,54,180,1,160,80,0,7.4,96.0
91.0,970,141.42,12220.0,3.96,908.7,51.11,54,180,1,160,80,0,8.38,94.0
113.0,1219,135.88,14943.0,4.95,727.77,38.78,54,180,1,160,80,0,7.6,95.0
111.0,1003,108.93,9057.0,3.61,996.3,47.27,54,180,1,160,80,0,6.83,94.0
114.0,1482,157.67,13161.0,5.24,687.22,53.6,54,180,1,160,80,0,9.42,93.0
121.0,1221,123.33,9981.0,5.44,661.33,55.07,54,180,1,160,80,0,8.47,97.0
110.0,798,84.82,8062.0,5.86,614.26,45.29,54,180,1,160,80,0,6.58,99.0
117.0,1627,167.85,14550.0,5.59,644.09,53.89,54,180,1,160,80,0,7.72,98.0
109.0,1106,124.77,8539.0,4.25,846.59,52.7,54,180,1,160,80,0,9.13,96.0
120.0,1273,126.27,10972.0,5.6,643.26,47.27,54,180,1,160,80,0,8.03,96.0
124.0,1062,101.85,9128.0,5.99,600.96,47.38,54,180,1,160,80,0,6.93,97.0
126.0,829,78.83,7404.0,6.0,600.34,46.03,54,180,1,160,80,0,7.95,96.0
125.0,1740,165.42,15465.0,6.18,582.24,46.97,54,180,1,160,80,0,7.12,96.0
131.0,597,54.48,5164.0,6.13,587.54,49.23,54,180,1,160,80,0,7.63,98.0
126.0,1206,117.6,9934.0,5.7,631.25,64.98,54,180,1,160,80,0,7.3,96.0
139.0,997,114.32,10347.0,5.04,714.68,40.49,54,180,1,160,80,0,7.68,95.0
90.0,1228,164.87,16057.0,4.1,878.18,47.73,54,180,1,160,80,0,8.98,97.0
142.0,917,100.18,9965.0,4.92,731.81,38.96,54,180,1,160,80,0,8.92,96.0
117.0,899,92.7,8572.0,6.14,586.58,49.78,54,180,1,160,80,0,8.78,96.0
88.0,1179,184.57,16254.0,4.07,884.34,41.83,54,180,1,160,80,0,9.25,95.0
115.0,1534,159.7,14339.0,5.11,705.08,38.77,54,180,1,160,80,0,8.05,97.0
122.0,1247,119.92,10903.0,5.44,661.54,50.72,54,180,1,160,80,0,6.77,96.0
112.0,1503,173.22,12756.0,4.49,802.55,64.98,54,180,1,160,80,0,7.03,97.0
99.0,1272,167.23,11722.0,3.87,931.35,64.64,54,180,1,160,80,0,7.22,98.0
108.0,1128,121.75,10047.0,5.34,674.34,53.65,54,180,1,160,80,0,0.98,91.0
120.0,1863,192.87,18312.0,4.1,877.06,46.21,54,180,1,160,80,0,7.8,95.0
83.0,1615,346.23,11883.0,1.54,2341.92,49.9,54,180,1,160,80,0,7.28,97.0
123.0,1197,116.97,10666.0,5.83,617.5,53.24,54,180,1,160,80,0,7.92,97.0
115.0,579,69.7,5984.0,6.55,549.76,52.7,54,180,1,160,80,0,8.08,97.0
124.0,815,81.73,7659.0,6.3,571.69,47.63,54,180,1,160,80,0,8.37,95.0
128.0,699,75.2,6340.0,6.06,594.35,46.99,54,180,1,160,80,0,7.28,95.0
100.0,585,73.33,6277.0,5.59,643.5,49.49,54,180,1,160,80,0,5.87,98.0
112.0,604,70.37,6307.0,5.82,618.84,43.87,54,180,1,160,80,0,8.6,97.0
114.0,485,59.82,4987.0,6.37,564.73,48.71,54,180,1,160,80,0,7.0,97.0
116.0,319,35.6,3108.0,6.47,556.26,50.52,54,180,1,160,80,0,6.87,96.0
99.0,737,114.0,10290.0,4.76,755.54,45.82,54,180,1,160,80,0,8.07,96.0
109.0,693,82.07,7072.0,5.34,673.6,48.18,54,180,1,160,80,0,9.03,95.0
116.0,1523,162.15,13835.0,5.67,635.25,47.46,54,180,1,160,80,0,8.12,95.0
110.0,631,74.12,5633.0,4.55,790.75,49.23,54,180,1,160,80,0,8.82,96.0
121.0,1381,133.93,11722.0,5.48,657.27,38.77,54,180,1,160,80,0,7.15,94.0
122.0,1519,147.75,13268.0,5.54,649.83,51.07,54,180,1,160,80,0,7.1,98.0
128.0,876,79.57,7434.0,6.02,598.22,50.02,54,180,1,160,80,0,6.67,95.0
88.0,1010,150.8,13139.0,3.65,986.6,43.87,54,180,1,160,80,0,9.72,91.0
127.0,766,71.15,5989.0,5.47,658.71,44.46,54,180,1,160,80,0,8.22,94.0
115.0,1185,128.88,8918.0,4.05,888.82,54.09,54,180,1,160,80,0,7.58,96.0
134.0,1478,131.82,9587.0,4.75,757.6,54.85,54,180,1,160,80,0,10.0,96.0
113.0,504,57.28,4137.0,4.89,736.83,46.99,54,180,1,160,80,0,9.2,99.0
118.0,1771,180.08,16399.0,5.94,605.8,45.72,54,180,1,160,80,0,8.38,95.0
129.0,1367,123.73,11346.0,5.86,614.72,42.32,54,180,1,160,80,0,7.53,97.0
120.0,1646,161.77,13955.0,5.32,677.01,49.91,54,180,1,160,80,0,8.98,96.0
72.0,2340,865.02,16693.0,0.61,5860.81,44.24,54,180,1,160,80,0,7.57,97.0
102.0,723,106.67,10235.0,5.07,710.53,45.5,54,180,1,160,80,0,6.68,94.0
121.0,922,85.33,11107.0,5.47,658.14,44.0,54,180,1,160,80,0,8.25,93.0
