date,weight,alcohol_consumed,user_id
2020-03-19,100,No,p01
2019-12-23,100,No,p01
2019-11-22,100,No,p01
2019-11-23,100,No,p01
2019-11-24,100,No,p01
2019-11-25,100,No,p01
2019-11-27,100,No,p01
2019-11-27,100,No,p01
2019-11-28,100,No,p01
2019-11-29,100,No,p01
2019-11-30,100,No,p01
2019-12-01,100,No,p01
2019-12-02,100,No,p01
2019-12-04,100,No,p01
2019-12-07,100,No,p01
2019-12-12,100,No,p01
2019-12-14,100,No,p01
2019-12-25,100,No,p01
2019-12-27,100,No,p01
2019-12-28,100,No,p01
2019-12-29,100,No,p01
2020-01-02,100,No,p01
2020-01-06,100,No,p01
2020-01-07,100,No,p01
2019-11-22,100,No,p01
2019-12-22,100,No,p01
2019-11-20,100,No,p01
2019-11-18,100,No,p01
2019-12-06,100,No,p01
2020-03-21,100,No,p01
2020-03-22,100,No,p01
2020-03-23,100,No,p01
2020-03-26,100,No,p01
2020-03-27,100,No,p01
2020-03-28,100,No,p01
2020-03-29,100,No,p01
2020-03-01,100,No,p01
2020-03-30,100,No,p01
2020-03-31,100,No,p01
2020-01-10,100,No,p01
2020-03-17,100,No,p01
2019-12-10,100,No,p01
2019-11-11,100,No,p01
2019-11-13,100,No,p01
2019-11-13,100,No,p01
2019-11-15,100,No,p01
2019-12-15,100,No,p01
2019-11-16,100,No,p01
2019-12-16,100,No,p01
2019-12-17,100,No,p01
2019-11-17,100,No,p01
2019-12-19,100,No,p01
2019-12-09,100,No,p01
2020-01-11,100,No,p01
2019-11-15,100,No,p01
2020-01-15,100,No,p01
2020-02-22,100,No,p01
2020-02-22,100,No,p01
2020-02-24,100,No,p01
2020-02-25,100,No,p01
2020-02-26,100,No,p01
2020-02-26,100,No,p01
2020-02-27,100,No,p01
2020-02-29,100,No,p01
2020-03-01,100,No,p01
2020-03-02,100,No,p01
2020-03-03,100,No,p01
2020-02-21,100,No,p01
2020-03-04,100,No,p01
2020-03-08,100,No,p01
2020-03-09,100,No,p01
2020-03-11,100,No,p01
2020-03-11,100,No,p01
2020-03-12,100,No,p01
2020-03-12,100,No,p01
2020-03-13,100,No,p01
2020-03-15,100,No,p01
2020-03-15,100,No,p01
2020-03-17,100,No,p01
2020-01-14,100,No,p01
2020-03-05,100,No,p01
2020-02-19,100,No,p01
2020-03-07,100,No,p01
2020-02-18,100,No,p01
2020-01-19,100,No,p01
2020-02-18,100,No,p01
2020-01-19,100,No,p01
2020-01-20,100,No,p01
2020-01-24,100,No,p01
2020-01-29,100,No,p01
2020-01-29,100,No,p01
2020-02-01,100,No,p01
2020-02-01,100,No,p01
2020-02-02,100,No,p01
2020-02-03,100,No,p01
2020-02-04,100,No,p01
2020-01-31,100,No,p01
2020-02-07,100,No,p01
2020-02-15,100,No,p01
2020-02-05,100,No,p01
2020-02-15,100,No,p01
2020-02-14,100,No,p01
2020-02-12,100,No,p01
2020-02-11,100,No,p01
2020-02-16,100,No,p01
2020-02-10,100,No,p01
2020-02-09,100,No,p01
2020-02-09,100,No,p01
2020-02-07,100,No,p01
2019-12-20,91,Yes,p02
2019-12-23,91,Yes,p02
2019-12-21,91,Yes,p02
2019-12-27,91,Yes,p02
2019-12-24,91,Yes,p02
2019-12-23,91,Yes,p02
2019-12-16,91,Yes,p02
2019-12-19,91,No,p02
2019-12-19,91,Yes,p02
2019-12-19,91,Yes,p02
2019-12-15,91,Yes,p02
2019-12-14,91,Yes,p02
2019-12-27,91,No,p02
2019-12-14,91,Yes,p02
2019-12-20,91,No,p02
2019-12-28,91,No,p02
2020-01-08,91,No,p02
2019-12-30,91,No,p02
2020-01-09,91,No,p02
2019-12-14,91,Yes,p02
2020-01-09,91,No,p02
2020-01-08,91,No,p02
2020-01-08,91,No,p02
2020-01-06,91,No,p02
2020-03-23,91,No,p02
2020-01-06,91,No,p02
2020-02-05,91,No,p02
2020-02-03,91,No,p02
2020-01-05,91,No,p02
2020-01-02,91,No,p02
2020-01-02,91,No,p02
2019-12-31,91,No,p02
2020-01-05,91,No,p02
2019-12-19,91,No,p02
2019-11-20,91,No,p02
2019-12-16,91,No,p02
2019-11-26,91,No,p02
2019-11-26,91,No,p02
2019-11-25,91,No,p02
2019-11-24,91,No,p02
2019-11-24,91,Yes,p02
2019-11-20,91,Yes,p02
2019-11-28,91,No,p02
2019-11-19,91,No,p02
2019-11-18,91,No,p02
2019-11-17,91,No,p02
2019-11-17,91,No,p02
2019-11-17,91,Yes,p02
2019-11-17,91,Yes,p02
2020-01-10,91,No,p02
2019-11-18,91,No,p02
2019-12-17,91,No,p02
2019-11-28,91,No,p02
2019-11-28,91,Yes,p02
2019-12-11,91,No,p02
2019-12-30,91,No,p02
2019-12-11,91,No,p02
2019-12-14,91,No,p02
2019-12-08,91,No,p02
2019-12-08,91,Yes,p02
2019-11-28,91,No,p02
2019-12-06,91,Yes,p02
2019-12-04,91,No,p02
2019-12-02,91,No,p02
2019-12-02,91,Yes,p02
2019-12-01,91,Yes,p02
2019-11-29,91,Yes,p02
2019-11-29,91,Yes,p02
2019-12-06,91,No,p02
2020-01-10,91,Yes,p02
2019-12-21,91,Yes,p02
2020-01-12,91,No,p02
2020-02-21,91,Yes,p02
2020-02-23,91,Yes,p02
2020-02-23,91,Yes,p02
2020-02-24,91,Yes,p02
2020-02-24,91,No,p02
2020-02-28,91,Yes,p02
2020-02-28,91,Yes,p02
2020-02-29,91,Yes,p02
2020-03-02,91,No,p02
2020-03-03,91,Yes,p02
2020-03-04,91,Yes,p02
2020-03-04,91,Yes,p02
2020-03-05,91,Yes,p02
2020-03-05,91,Yes,p02
2020-03-08,91,Yes,p02
2020-03-08,91,No,p02
2020-03-10,91,No,p02
2020-02-21,91,No,p02
2020-03-10,91,Yes,p02
2020-02-20,91,No,p02
2020-02-19,91,No,p02
2020-03-30,91,No,p02
2020-02-08,91,Yes,p02
2020-02-09,91,Yes,p02
2020-02-09,91,No,p02
2020-02-10,91,No,p02
2020-02-10,91,No,p02
2020-02-12,91,No,p02
2020-02-12,91,No,p02
2020-02-13,91,No,p02
2020-02-13,91,No,p02
2020-02-16,91,No,p02
2020-02-16,91,Yes,p02
2020-02-16,91,No,p02
2020-02-17,91,No,p02
2020-02-18,91,No,p02
2020-02-18,91,No,p02
2020-02-19,91,No,p02
2020-02-20,91,No,p02
2020-03-15,91,Yes,p02
2020-02-26,91,Yes,p02
2020-03-15,91,No,p02
2020-01-29,91,No,p02
2020-01-29,91,No,p02
2020-01-27,91,No,p02
2020-01-26,91,No,p02
2020-01-26,91,Yes,p02
2020-01-26,91,Yes,p02
2020-01-25,91,No,p02
2020-01-25,91,Yes,p02
2020-01-22,91,No,p02
2020-01-22,91,Yes,p02
2020-01-19,91,Yes,p02
2020-03-15,91,Yes,p02
2020-01-16,91,No,p02
2020-01-16,91,No,p02
2020-01-16,91,No,p02
2020-01-13,91,No,p02
2020-01-13,91,No,p02
2020-01-29,91,No,p02
2020-01-31,91,Yes,p02
2020-01-19,91,No,p02
2020-02-05,91,No,p02
2020-02-01,91,Yes,p02
2020-03-17,91,No,p02
2020-03-17,91,No,p02
2020-03-19,91,No,p02
2020-03-23,91,No,p02
2020-03-23,91,No,p02
2020-03-23,91,No,p02
2020-03-24,91,No,p02
2020-03-24,91,No,p02
2020-03-19,91,Yes,p02
2020-03-29,91,Yes,p02
2020-03-29,91,Yes,p02
2020-03-29,91,No,p02
2020-03-30,91,No,p02
2020-01-12,91,Yes,p02
2020-02-07,91,Yes,p02
2020-03-26,91,Yes,p02
2020-02-07,91,No,p02
2020-03-22,83,No,p03
2020-03-22,83,No,p03
2020-03-22,83,No,p03
2020-03-22,83,No,p03
2020-03-22,83,No,p03
2020-03-03,83,Yes,p03
2020-03-03,83,Yes,p03
2020-03-03,83,No,p03
2020-03-03,83,No,p03
2020-03-22,83,No,p03
2020-03-03,83,No,p03
2020-03-22,83,No,p03
2020-03-22,83,No,p03
2020-04-05,83,Yes,p03
2020-03-22,83,No,p03
2020-03-22,83,No,p03
2020-03-22,83,No,p03
2020-04-05,83,Yes,p03
2020-04-05,83,Yes,p03
2020-04-05,83,Yes,p03
2020-04-05,83,Yes,p03
2020-04-05,83,Yes,p03
2020-04-05,83,Yes,p03
2020-04-05,83,Yes,p03
2020-04-05,83,Yes,p03
2020-04-05,83,Yes,p03
2020-03-03,83,No,p03
2020-03-22,83,No,p03
2020-03-03,83,No,p03
2020-04-05,83,Yes,p03
2020-02-22,83,No,p03
2019-12-13,83,Yes,p03
2019-12-13,83,Yes,p03
2019-12-13,83,No,p03
2019-12-13,83,No,p03
2019-12-13,83,Yes,p03
2019-12-16,83,No,p03
2019-12-16,83,No,p03
2019-12-18,83,No,p03
2019-12-13,83,Yes,p03
2019-12-21,83,No,p03
2019-12-21,83,Yes,p03
2019-12-21,83,Yes,p03
2019-12-23,83,No,p03
2019-12-23,83,Yes,p03
2019-12-24,83,No,p03
2019-12-25,83,Yes,p03
2019-12-26,83,Yes,p03
2019-12-29,83,Yes,p03
2019-12-21,83,Yes,p03
2019-12-13,83,Yes,p03
2019-12-06,83,No,p03
2019-12-13,83,Yes,p03
2019-12-06,83,Yes,p03
2019-11-20,83,Yes,p03
2019-11-20,83,Yes,p03
2019-11-20,83,Yes,p03
2019-11-20,83,No,p03
2019-11-20,83,No,p03
2019-11-24,83,No,p03
2020-03-03,83,No,p03
2019-11-24,83,No,p03
2019-11-24,83,No,p03
2019-11-26,83,No,p03
2019-12-06,83,Yes,p03
2019-12-06,83,Yes,p03
2019-12-06,83,Yes,p03
2019-12-06,83,Yes,p03
2019-12-06,83,Yes,p03
2019-12-13,83,Yes,p03
2019-12-13,83,Yes,p03
2019-12-13,83,Yes,p03
2019-12-29,83,No,p03
2019-12-31,83,Yes,p03
2019-11-24,83,No,p03
2020-01-05,83,Yes,p03
2020-02-03,83,No,p03
2020-02-03,83,No,p03
2020-02-04,83,No,p03
2020-02-05,83,No,p03
2020-02-14,83,No,p03
2020-02-14,83,No,p03
2020-02-14,83,No,p03
2020-02-14,83,No,p03
2020-01-01,83,Yes,p03
2020-02-14,83,No,p03
2020-02-14,83,No,p03
2020-02-14,83,No,p03
2020-02-22,83,Yes,p03
2020-02-22,83,Yes,p03
2020-02-22,83,No,p03
2020-02-22,83,No,p03
2020-01-05,83,Yes,p03
2020-02-22,83,No,p03
2020-02-14,83,Yes,p03
2020-02-03,83,No,p03
2020-02-22,83,No,p03
2020-01-30,83,No,p03
2020-02-01,83,No,p03
2020-01-06,83,No,p03
2020-01-09,83,No,p03
2020-01-10,83,No,p03
2020-01-11,83,No,p03
2020-01-13,83,No,p03
2020-01-15,83,No,p03
2020-01-16,83,No,p03
2020-01-07,83,No,p03
2020-01-22,83,No,p03
2020-01-05,83,Yes,p03
2020-01-20,83,No,p03
2020-01-30,83,No,p03
2020-01-30,83,Yes,p03
2020-01-05,83,Yes,p03
2020-01-30,83,No,p03
2020-01-30,83,No,p03
2020-01-30,83,No,p03
2020-01-30,83,No,p03
2020-02-17,59,No,p04
2020-03-04,59,No,p04
2020-02-05,59,No,p04
2020-02-06,59,Yes,p04
2020-03-07,59,No,p04
2020-02-07,59,Yes,p04
2020-02-08,59,Yes,p04
2020-02-10,59,Yes,p04
2020-02-11,59,No,p04
2020-02-12,59,Yes,p04
2020-02-14,59,Yes,p04
2020-02-16,59,Yes,p04
2020-02-16,59,No,p04
2020-02-04,59,No,p04
2020-02-09,59,No,p04
2020-02-13,59,Yes,p04
2020-01-26,59,No,p04
2020-02-02,59,No,p04
2020-01-15,59,No,p04
2020-02-18,59,No,p04
2020-01-17,59,No,p04
2020-01-19,59,No,p04
2020-01-20,59,Yes,p04
2020-01-21,59,Yes,p04
2020-01-22,59,Yes,p04
2020-01-23,59,Yes,p04
2020-01-24,59,No,p04
2020-01-25,59,Yes,p04
2020-01-27,59,Yes,p04
2020-01-28,59,No,p04
2020-01-29,59,Yes,p04
2020-01-30,59,No,p04
2020-02-01,59,Yes,p04
2020-02-03,59,Yes,p04
2020-02-19,59,No,p04
2020-03-12,59,No,p04
2020-02-21,59,Yes,p04
2020-03-16,59,Yes,p04
2020-03-17,59,Yes,p04
2020-03-18,59,Yes,p04
2020-03-19,59,Yes,p04
2020-03-20,59,Yes,p04
2020-03-21,59,Yes,p04
2020-03-22,59,No,p04
2020-03-23,59,Yes,p04
2020-03-24,59,No,p04
2020-03-25,59,Yes,p04
2020-03-26,59,No,p04
2020-03-27,59,Yes,p04
2020-03-29,59,No,p04
2020-03-30,59,Yes,p04
2020-01-14,59,Yes,p04
2020-03-15,59,Yes,p04
2020-02-20,59,No,p04
2020-03-14,59,Yes,p04
2020-03-10,59,No,p04
2020-02-22,59,Yes,p04
2020-02-23,59,No,p04
2020-02-24,59,No,p04
2020-02-25,59,No,p04
2020-02-26,59,Yes,p04
2020-02-27,59,Yes,p04
2020-02-28,59,No,p04
2020-03-02,59,No,p04
2020-03-01,59,Yes,p04
2020-03-02,59,No,p04
2020-03-03,59,No,p04
2020-03-05,59,Yes,p04
2020-03-06,59,Yes,p04
2020-03-08,59,Yes,p04
2020-03-09,59,Yes,p04
2020-03-11,59,Yes,p04
2020-01-13,59,No,p04
2019-11-27,59,Yes,p04
2020-01-12,59,No,p04
2019-12-04,59,No,p04
2019-12-01,59,No,p04
2019-11-30,59,Yes,p04
2019-11-29,59,Yes,p04
2019-11-28,59,No,p04
2019-11-26,59,No,p04
2019-11-25,59,No,p04
2019-11-24,59,No,p04
2019-11-23,59,Yes,p04
2019-11-22,59,Yes,p04
2019-11-21,59,Yes,p04
2019-11-20,59,No,p04
2019-11-19,59,No,p04
2019-11-18,59,No,p04
2019-11-17,59,No,p04
2019-11-16,59,Yes,p04
2019-11-15,59,Yes,p04
2019-11-14,59,Yes,p04
2019-11-13,59,No,p04
2019-11-12,59,No,p04
2019-11-11,59,No,p04
2019-11-10,59,No,p04
2019-11-09,59,Yes,p04
2019-11-08,59,Yes,p04
2019-12-08,59,No,p04
2019-11-07,59,No,p04
2019-11-06,59,No,p04
2019-12-02,59,No,p04
2020-01-12,59,No,p04
2019-12-05,59,Yes,p04
2019-12-06,59,Yes,p04
2019-12-03,59,No,p04
2019-12-09,59,No,p04
2019-12-08,59,Yes,p04
2020-01-08,59,Yes,p04
2020-01-09,59,Yes,p04
2020-01-07,59,No,p04
2020-01-06,59,No,p04
2020-01-04,59,No,p04
2020-01-04,59,No,p04
2020-01-02,59,No,p04
2019-12-31,59,Yes,p04
2019-12-30,59,No,p04
2019-12-29,59,Yes,p04
2019-12-28,59,No,p04
2019-12-27,59,No,p04
2019-12-26,59,Yes,p04
2020-01-10,59,Yes,p04
2019-12-23,59,Yes,p04
2019-12-10,59,No,p04
2019-12-25,59,Yes,p04
2019-12-11,59,No,p04
2019-12-12,59,Yes,p04
2019-12-13,59,Yes,p04
2019-12-14,59,Yes,p04
2019-12-15,59,No,p04
2020-01-11,59,No,p04
2019-12-17,59,No,p04
2019-12-18,59,Yes,p04
2019-12-19,59,Yes,p04
2019-12-20,59,Yes,p04
2019-12-16,59,No,p04
2019-12-21,59,Yes,p04
2019-12-22,59,Yes,p04
2019-12-30,101,No,p05
2019-12-29,101,No,p05
2019-12-28,101,Yes,p05
2019-12-27,101,Yes,p05
2019-12-24,101,No,p05
2019-12-25,101,Yes,p05
2019-12-23,101,Yes,p05
2019-12-22,101,No,p05
2019-12-21,101,Yes,p05
2019-12-20,101,No,p05
2019-12-19,101,No,p05
2019-12-26,101,No,p05
2019-12-31,101,No,p05
2020-01-03,101,No,p05
2020-01-01,101,No,p05
2020-01-04,101,No,p05
2020-01-05,101,No,p05
2020-01-06,101,No,p05
2020-01-08,101,No,p05
2020-01-09,101,No,p05
2020-01-10,101,Yes,p05
2020-01-11,101,No,p05
2020-01-12,101,No,p05
2020-01-13,101,No,p05
2020-01-14,101,No,p05
2019-12-18,101,No,p05
2020-01-15,101,No,p05
2020-01-01,101,Yes,p05
2020-01-06,101,No,p05
2019-12-04,101,No,p05
2019-12-16,101,Yes,p05
2020-01-17,101,Yes,p05
2019-11-17,101,No,p05
2019-11-18,101,No,p05
2019-11-19,101,No,p05
2019-11-20,101,No,p05
2019-11-21,101,No,p05
2019-11-22,101,No,p05
2019-11-24,101,No,p05
2019-11-25,101,No,p05
2019-11-26,101,No,p05
2019-11-27,101,No,p05
2019-11-28,101,Yes,p05
2019-11-30,101,Yes,p05
2019-12-17,101,Yes,p05
2019-12-01,101,Yes,p05
2019-12-03,101,No,p05
2019-12-04,101,No,p05
2019-12-05,101,No,p05
2019-12-06,101,Yes,p05
2019-12-07,101,Yes,p05
2019-12-08,101,No,p05
2019-12-09,101,No,p05
2019-12-10,101,No,p05
2019-12-11,101,No,p05
2019-12-12,101,No,p05
2019-12-13,101,No,p05
2019-12-14,101,No,p05
2019-12-16,101,No,p05
2019-12-02,101,No,p05
2020-01-18,101,No,p05
2020-02-23,101,Yes,p05
2020-01-20,101,No,p05
2020-02-28,101,No,p05
2020-02-29,101,Yes,p05
2020-03-03,101,No,p05
2020-03-04,101,No,p05
2020-03-05,101,No,p05
2020-03-06,101,No,p05
2020-03-07,101,No,p05
2020-03-07,101,No,p05
2020-03-08,101,No,p05
2020-03-09,101,No,p05
2020-03-10,101,No,p05
2020-03-11,101,No,p05
2020-03-12,101,No,p05
2020-02-27,101,No,p05
2020-03-13,101,No,p05
2020-03-16,101,No,p05
2020-03-19,101,No,p05
2020-03-21,101,Yes,p05
2019-11-17,101,No,p05
2020-03-31,101,Yes,p05
2020-03-30,101,No,p05
2020-03-29,101,No,p05
2020-03-28,101,No,p05
2020-03-27,101,No,p05
2020-03-25,101,No,p05
2020-03-23,101,No,p05
2020-03-24,101,No,p05
2020-03-22,101,No,p05
2020-03-15,101,No,p05
2020-01-19,101,No,p05
2020-02-25,101,No,p05
2020-02-22,101,Yes,p05
2020-01-21,101,No,p05
2020-01-23,101,No,p05
2020-01-24,101,No,p05
2020-01-25,101,No,p05
2020-01-26,101,No,p05
2020-01-27,101,No,p05
2020-01-28,101,No,p05
2020-01-29,101,No,p05
2020-01-30,101,No,p05
2020-01-31,101,No,p05
2020-02-01,101,Yes,p05
2020-02-02,101,Yes,p05
2020-02-03,101,No,p05
2020-02-22,101,Yes,p05
2020-04-03,101,No,p05
2020-02-05,101,No,p05
2020-02-06,101,No,p05
2020-02-08,101,Yes,p05
2020-02-09,101,Yes,p05
2020-02-11,101,No,p05
2020-02-12,101,No,p05
2020-02-14,101,No,p05
2020-02-15,101,No,p05
2020-02-16,101,No,p05
2020-02-17,101,Yes,p05
2020-02-19,101,No,p05
2020-02-21,101,No,p05
2020-01-22,101,No,p05
2020-02-04,101,Yes,p05
2019-11-15,101,No,p05
2020-03-01,101,No,p05
2020-02-17,94,No,p06
2020-02-12,94,No,p06
2020-02-10,94,No,p06
2020-02-08,94,No,p06
2020-02-08,94,Yes,p06
2020-02-06,94,Yes,p06
2020-02-05,94,No,p06
2020-02-04,94,No,p06
2020-02-12,94,No,p06
2020-02-02,94,No,p06
2020-02-01,94,No,p06
2020-01-31,94,Yes,p06
2020-01-30,94,Yes,p06
2020-01-29,94,Yes,p06
2020-01-28,94,No,p06
2020-01-27,94,No,p06
2020-01-26,94,No,p06
2020-01-25,94,Yes,p06
2020-01-09,94,No,p06
2020-01-09,94,No,p06
2020-01-10,94,Yes,p06
2020-01-12,94,Yes,p06
2020-01-12,94,Yes,p06
2020-01-15,94,No,p06
2020-02-15,94,Yes,p06
2020-01-15,94,Yes,p06
2020-01-17,94,Yes,p06
2020-01-18,94,Yes,p06
2020-01-19,94,No,p06
2020-01-20,94,No,p06
2020-01-22,94,No,p06
2020-01-24,94,No,p06
2020-01-16,94,No,p06
2020-02-15,94,Yes,p06
2020-02-17,94,Yes,p06
2020-02-18,94,No,p06
2020-03-10,94,No,p06
2020-03-13,94,Yes,p06
2020-03-17,94,No,p06
2020-03-18,94,No,p06
2020-03-20,94,No,p06
2020-03-20,94,Yes,p06
2020-03-10,94,No,p06
2020-03-21,94,No,p06
2020-03-23,94,No,p06
2020-03-24,94,No,p06
2020-03-28,94,No,p06
2020-03-28,94,Yes,p06
2020-03-29,94,No,p06
2020-03-30,94,No,p06
2020-03-23,94,No,p06
2020-01-07,94,Yes,p06
2020-03-06,94,Yes,p06
2020-03-04,94,Yes,p06
2020-02-19,94,Yes,p06
2020-02-20,94,No,p06
2020-02-21,94,Yes,p06
2020-02-22,94,Yes,p06
2020-02-23,94,No,p06
2020-02-24,94,No,p06
2020-03-05,94,No,p06
2020-02-26,94,No,p06
2020-02-29,94,Yes,p06
2020-03-01,94,No,p06
2020-02-03,94,No,p06
2020-02-08,94,No,p06
2020-03-02,94,No,p06
2020-03-03,94,No,p06
2020-02-27,94,No,p06
2020-01-06,94,No,p06
2020-01-13,94,No,p06
2020-01-04,94,Yes,p06
2019-12-07,94,Yes,p06
2019-12-06,94,Yes,p06
2019-12-06,94,No,p06
2019-12-05,94,No,p06
2019-12-05,94,No,p06
2019-12-04,94,No,p06
2019-12-04,94,No,p06
2019-12-03,94,No,p06
2019-12-09,94,No,p06
2020-01-05,94,No,p06
2019-12-03,94,Yes,p06
2019-12-01,94,Yes,p06
2019-12-07,94,Yes,p06
2019-12-01,94,No,p06
2019-12-02,94,No,p06
2019-11-29,94,No,p06
2019-11-29,94,Yes,p06
2019-11-28,94,Yes,p06
2019-11-26,94,No,p06
2019-11-26,94,No,p06
2019-11-26,94,Yes,p06
2019-11-24,94,Yes,p06
2019-11-23,94,Yes,p06
2019-11-23,94,No,p06
2019-11-30,94,No,p06
2019-12-08,94,Yes,p06
2019-12-02,94,No,p06
2019-12-09,94,No,p06
2020-01-03,94,Yes,p06
2019-12-10,94,Yes,p06
2020-01-02,94,No,p06
2020-01-01,94,Yes,p06
2019-12-30,94,No,p06
2019-12-29,94,Yes,p06
2019-12-29,94,Yes,p06
2019-12-28,94,No,p06
2019-12-26,94,Yes,p06
2019-12-25,94,Yes,p06
2019-12-24,94,Yes,p06
2019-12-22,94,Yes,p06
2019-12-21,94,Yes,p06
2020-01-02,94,No,p06
2019-12-19,94,No,p06
2019-12-20,94,Yes,p06
