avgHR,calories,duration,steps,startTime,distance,speed,pace,user_id,vo2Max,date,Age,Height,Gender,MaxHR
155.0,714,41.233333333333334,6723.0,2020-01-25 11:08:43,6.810515,9.873383056343737,364.6166647699309,p01,46.92,2020-01-25,48,195,male,182
139.0,752,52.78333333333333,7150.0,2020-01-18 07:02:02,7.073632,8.701228740020827,413.7346698451906,p01,48.72,2020-01-18,48,195,male,182
152.0,567,35.733333333333334,4963.0,2020-02-10 19:52:26,5.309476,9.453889716840536,380.7956415640429,p01,45.72,2020-02-10,48,195,male,182
147.0,815,50.71666666666667,7469.0,2020-01-04 07:47:37,7.142601,8.830714727085478,407.66802136163636,p01,45.53,2020-01-04,48,195,male,182
163.0,454,26.433333333333334,3913.0,2019-12-26 13:23:11,3.858257,9.428197530864198,381.83332373075774,p01,44.86,2019-12-26,48,195,male,182
141.0,461,30.166666666666668,3981.0,2019-11-23 09:09:24,3.986109,7.799727725511898,461.5545730173205,p01,47.13,2019-11-23,48,195,male,182
144.0,396,24.416666666666668,3901.0,2019-11-05 22:40:41,3.846164,9.341901369863013,385.3605232456858,p01,47.38,2019-11-05,48,195,male,182
146.0,339,21.066666666666666,3384.0,2019-11-11 20:53:44,3.445945,9.713571428571429,370.61548643282595,p01,47.01,2019-11-11,48,195,male,182
150.0,493,31.683333333333334,4671.0,2020-03-05 20:03:25,4.272132,8.788402285714286,409.6307705271831,p01,44.46,2020-03-05,48,195,male,182
145.0,416,29.3,3815.0,2020-03-14 08:10:29,3.985,9.545923128792987,377.12434422831916,p01,48.54,2020-03-14,48,195,male,182
159.0,486,28.616666666666667,4056.0,2020-02-26 06:30:39,3.714648,8.245785310734462,436.58667602144294,p01,44.07,2020-02-26,48,195,male,182
133.0,283,35.03333333333333,2519.0,2020-02-21 09:48:37,2.388156,7.201383432963279,499.9039467224487,p01,46.69,2020-02-21,48,195,male,182
134.0,274,20.666666666666668,2476.0,2020-02-21 06:54:15,2.370195,7.67755035971223,468.8995618825137,p01,41.63,2020-02-21,48,195,male,182
131.0,1035,81.08333333333333,10783.0,2019-12-13 14:17:35,9.282632,7.39411467788355,486.8737038617913,p02,41.63,2019-12-13,60,180,male,169
121.0,1088,101.6,8859.0,2019-12-08 14:24:58,6.520648,4.303224264705882,836.5820088733055,p02,53.81,2019-12-08,60,180,male,169
147.0,864,60.166666666666664,8064.0,2019-11-13 15:45:45,7.069617,7.606540782790559,473.2768945569622,p02,63.53,2019-11-13,60,180,male,169
142.0,1211,81.01666666666667,11880.0,2019-11-11 17:19:41,10.433976,7.818520924422236,460.44514490648737,p02,41.83,2019-11-11,60,180,male,169
136.0,544,71.91666666666667,10034.0,2019-11-06 17:06:01,9.356687,8.188608653378708,439.6351263550251,p02,48.54,2019-11-06,60,180,male,169
140.0,553,38.733333333333334,5548.0,2019-11-27 17:57:04,5.013421,7.815663923776526,460.6134597277413,p02,51.38,2019-11-27,60,180,male,169
130.0,1062,87.58333333333333,11350.0,2019-11-25 17:30:26,10.148828,7.659041509433963,470.03270521066236,p02,47.27,2019-11-25,60,180,male,169
153.0,591,37.63333333333333,5635.0,2019-11-18 18:18:23,5.15725,8.251792,436.26887347620976,p02,54.52,2019-11-18,60,180,male,169
147.0,1062,71.18333333333334,10211.0,2019-11-16 13:21:56,8.814726,7.691223837209302,468.06595103676386,p02,46.92,2019-11-16,60,180,male,169
129.0,998,87.98333333333333,8014.0,2020-02-16 15:22:32,5.567234,4.07619218973625,883.1771988241157,p02,55.33,2020-02-16,60,180,male,169
93.0,105,77.36666666666666,1295.0,2020-02-15 11:18:52,0.900226,4.097173198482933,878.654581000622,p02,55.69,2020-02-15,60,180,male,169
147.0,1196,83.78333333333333,11288.0,2020-02-27 06:42:38,9.676679,7.4866308551783405,480.85715318926907,p02,49.49,2020-02-27,60,180,male,169
128.0,1375,113.75,10810.0,2020-03-19 12:53:43,11.090976,6.173074253556355,583.1778222861992,p02,40.76,2020-03-19,60,180,male,169
128.0,1671,140.55,12612.0,2020-03-23 13:52:27,9.549601,4.438828088426528,811.0248759996751,p02,47.46,2020-03-23,60,180,male,169
136.0,1333,130.1,10570.0,2020-03-14 10:36:54,8.361945,5.11236728447543,704.17475890905,p02,42.32,2020-03-14,60,180,male,169
144.0,1238,86.58333333333333,12357.0,2020-01-27 17:33:47,11.263781,8.099280862964441,444.4839067702553,p02,47.66,2020-01-27,60,180,male,169
140.0,761,71.1,7582.0,2020-01-14 10:11:55,6.923937,7.930340057636887,453.95279065406703,p02,45.18,2020-01-14,60,180,male,169
139.0,1038,74.16666666666667,10134.0,2020-01-10 15:01:53,9.116218,7.691912778429074,468.0240277939333,p02,52.2,2020-01-10,60,180,male,169
130.0,513,71.75,4977.0,2020-01-21 10:32:38,4.1955,6.402626706231454,562.2692318601435,p02,44.46,2020-01-21,60,180,male,169
144.0,1142,77.75,11077.0,2020-01-17 13:52:53,9.60489,7.654087649402392,470.3369186373346,p02,53.81,2020-01-17,60,180,male,169
141.0,652,44.016666666666666,6522.0,2019-12-24 14:00:07,5.905195,8.141196018376723,442.19547003583955,p02,44.86,2019-12-24,60,180,male,169
145.0,1142,77.25,11023.0,2019-12-20 12:00:37,9.557945,7.624069425901201,472.1887746417607,p02,48.54,2019-12-20,60,180,male,169
,1199,474.76666666666665,11273.0,2019-12-20 12:00:19,11.506841,8.572929662851635,419.9241129689721,p02,46.99,2019-12-20,60,180,male,169
134.0,1011,105.4,9104.0,2020-01-07 18:11:45,7.672203,6.35755,566.2558690061423,p02,45.5,2020-01-07,60,180,male,169
135.0,628,71.28333333333333,6013.0,2019-12-28 09:31:07,5.447265,7.576683945841393,475.14189924418434,p02,55.69,2019-12-28,60,180,male,169
134.0,914,77.66666666666667,9070.0,2020-01-23 14:41:52,7.560828,6.827075765178123,527.3121500074744,p02,52.7,2020-01-23,60,180,male,169
148.0,455,59.38333333333333,8790.0,2019-12-23 08:50:03,8.139062,8.618025421223765,417.72909965364175,p04,42.32,2019-12-23,26,163,female,195
155.0,294,39.88333333333333,5103.0,2020-01-08 19:58:13,5.447945,9.59426444662096,375.22417899038606,p04,47.9,2020-01-08,26,163,female,195
154.0,428,51.233333333333334,7582.0,2020-01-20 20:01:15,8.255351,10.252862068965516,351.1214698671187,p04,39.01,2020-01-20,26,163,female,195
155.0,297,35.28333333333333,5196.0,2020-01-17 23:58:20,5.783804,10.402383233532934,346.07454072592765,p04,45.53,2020-01-17,26,163,female,195
163.0,442,53.31666666666667,7415.0,2020-01-14 20:40:00,8.047273,10.449220461095102,344.5233080691181,p04,40.49,2020-01-14,26,163,female,195
119.0,96,20.85,1974.0,2020-01-13 20:15:09,1.736835,6.84117903930131,526.2250818636181,p04,40.49,2020-01-13,26,163,female,195
146.0,276,36.03333333333333,4917.0,2020-01-12 21:17:49,5.30625,9.66937044534413,372.30965762961597,p04,44.09,2020-01-12,26,163,female,195
153.0,400,52.05,7042.0,2020-01-09 20:17:24,7.230828,9.168663613948572,392.6417361984148,p04,48.72,2020-01-09,26,163,female,195
153.0,182,22.0,3225.0,2019-11-17 13:02:43,2.855984,8.219837190742219,437.96487892176054,p04,37.68,2019-11-17,26,163,female,195
135.0,359,49.68333333333333,7352.0,2019-11-25 18:02:39,6.447539,7.803214789915966,461.34831565219145,p04,48.71,2019-11-25,26,163,female,195
137.0,107,15.933333333333334,2223.0,2019-11-22 12:35:34,2.072632,8.01477551020408,449.1704097534147,p04,42.15,2019-11-22,26,163,female,195
148.0,275,34.53333333333333,5286.0,2019-11-18 17:55:38,5.005679,8.796474377745241,409.2548725098169,p04,42.32,2019-11-18,26,163,female,195
147.0,364,56.8,5792.0,2019-11-17 12:40:37,5.37151,5.679129515418502,633.8999648143632,p04,40.7,2019-11-17,26,163,female,195
158.0,314,36.0,5631.0,2019-11-28 17:05:50,5.208515,8.78248243559719,409.90688297974464,p04,42.15,2019-11-28,26,163,female,195
148.0,291,37.05,5650.0,2019-12-16 17:58:54,4.572429,7.431879006772008,484.3997052050553,p04,54.52,2019-12-16,26,163,female,195
,297,37.86666666666667,5663.0,2019-12-16 17:58:43,5.74317,9.100093309859156,395.6003391855021,p04,45.29,2019-12-16,26,163,female,195
131.0,271,39.13333333333333,5821.0,2019-12-12 17:16:25,4.710539,7.233175266524521,497.7067286978336,p04,47.46,2019-12-12,26,163,female,195
161.0,346,41.166666666666664,5564.0,2019-12-10 13:30:44,1.160765,1.7969828872312419,2003.3579760722228,p04,49.78,2019-12-10,26,163,female,195
145.0,308,39.583333333333336,5992.0,2020-01-21 21:05:56,6.264554,9.960651655629139,361.422136268113,p04,44.61,2020-01-21,26,163,female,195
154.0,262,31.633333333333333,4756.0,2020-03-09 17:13:38,4.84689,9.212692713833157,390.765231385009,p04,48.51,2020-03-09,26,163,female,195
157.0,391,45.9,6732.0,2020-02-27 14:06:25,6.347656,8.561002662609356,420.51149168814015,p04,41.63,2020-02-27,26,163,female,195
146.0,363,46.3,7111.0,2020-03-13 15:32:54,7.297554,9.582840262582057,375.6715025353031,p04,45.84,2020-03-13,26,163,female,195
153.0,440,52.55,7793.0,2020-03-26 12:31:16,7.676882,9.072886117492617,396.78664025763135,p04,51.5,2020-03-26,26,163,female,195
152.0,374,53.71666666666667,6757.0,2020-03-25 17:06:38,6.523976,8.60976897689769,418.1296861344087,p04,47.29,2020-03-25,26,163,female,195
158.0,31,4.05,595.0,2020-03-23 12:21:00,0.570007,8.748654545454546,411.4918449797995,p04,39.51,2020-03-23,26,163,female,195
151.0,520,63.5,9817.0,2020-03-23 11:12:30,9.150492,8.662432304038004,415.58766333121645,p04,40.76,2020-03-23,26,163,female,195
158.0,263,31.5,4575.0,2020-03-18 17:09:08,4.703851,9.576713073005093,375.9118574981332,p04,56.13,2020-03-18,26,163,female,195
146.0,269,40.11666666666667,5365.0,2020-02-01 01:35:15,5.489039,9.437187022900764,381.46960437088455,p04,44.09,2020-02-01,26,163,female,195
157.0,241,30.316666666666666,4454.0,2020-01-27 02:03:06,5.036359,10.926725195429945,329.46742373512643,p04,45.09,2020-01-27,26,163,female,195
155.0,374,51.7,7152.0,2020-01-24 07:10:26,8.219476,11.059926728971963,325.4994439130996,p04,45.29,2020-01-24,26,163,female,195
135.0,320,50.166666666666664,5957.0,2020-01-23 07:06:20,5.401078,7.253274626865672,496.3275465492272,p04,42.1,2020-01-23,26,163,female,195
153.0,226,27.75,4410.0,2020-02-03 01:44:02,5.056539,10.946208057727,328.88101349934936,p04,46.21,2020-02-03,26,163,female,195
145.0,241,32.78333333333333,4749.0,2020-02-17 17:44:11,4.928359,9.278698744769875,387.9854383707858,p04,44.46,2020-02-17,26,163,female,195
147.0,324,41.5,6075.0,2019-11-13 18:56:42,5.602789,8.313181705809642,433.0471926872657,p04,41.83,2019-11-13,26,163,female,195
137.0,50,8.35,1053.0,2019-12-20 18:20:11,0.884695,6.504934426229507,553.4260246319943,p04,33.46,2019-12-20,26,163,female,195
116.0,71,12.2,1353.0,2019-11-12 14:43:44,1.160546,5.716602739726027,629.7446514837819,p04,38.77,2019-11-12,26,163,female,195
146.0,61,7.8,1031.0,2019-11-12 15:51:27,0.939492,7.42878947368421,484.60116049225275,p04,48.23,2019-11-12,26,163,female,195
107.0,412,51.4,4687.0,2020-01-02 09:47:18,3.451914,4.416151405912041,815.1894419155482,p05,51.38,2020-01-02,35,176,male,184
111.0,479,45.93333333333333,5142.0,2019-12-12 07:41:04,3.796164,5.014708777084099,717.888148650038,p05,47.9,2019-12-12,35,176,male,184
142.0,408,28.766666666666666,4283.0,2019-11-07 14:31:40,3.696523,7.760916083916084,463.8627658222887,p05,51.5,2019-11-07,35,176,male,184
104.0,376,47.11666666666667,3888.0,2020-01-25 09:51:47,2.750007,4.117888704318937,874.2344095468721,p05,49.72,2020-01-25,35,176,male,184
142.0,613,40.13333333333333,6626.0,2019-11-20 14:08:52,6.697242,10.038531835205992,358.6181783450137,p06,47.46,2019-11-20,42,179,male,181
144.0,474,32.233333333333334,4985.0,2019-11-24 16:20:14,4.541906,9.01790077177508,399.2059894102579,p06,44.26,2019-11-24,42,179,male,181
169.0,793,43.75,7385.0,2019-11-05 05:40:58,7.192554,9.882679893170545,364.2736624999652,p06,43.44,2019-11-05,42,179,male,181
153.0,662,39.38333333333333,6769.0,2019-11-04 14:15:53,6.995796,10.635865703357416,338.4773840143159,p06,46.85,2019-11-04,42,179,male,181
128.0,158,17.833333333333332,1651.0,2020-01-30 15:56:10,1.383601,6.528173001310616,551.4559738654679,p06,40.03,2020-01-30,42,179,male,181
123.0,117,10.366666666666667,1182.0,2020-02-05 05:52:11,0.911351,5.813901639344262,619.2055220951479,p06,38.77,2020-02-05,42,179,male,181
163.0,411,23.683333333333334,4065.0,2020-02-11 14:08:46,4.274585,10.8563610719323,331.6028249380291,p06,45.81,2020-02-11,42,179,male,181
144.0,434,27.883333333333333,4770.0,2020-03-26 19:27:21,5.013789,10.75765724594107,334.6453523938311,p06,50.02,2020-03-26,42,179,male,181
152.0,425,28.416666666666668,4582.0,2020-03-30 19:24:34,5.004812,11.475796308084023,313.7037207138307,p06,49.89,2020-03-30,42,179,male,181
140.0,615,41.11666666666667,6821.0,2020-02-17 05:48:13,6.200585,9.013379366368806,399.40624416991795,p06,47.29,2020-02-17,42,179,male,181
145.0,582,40.35,6449.0,2020-01-06 06:06:24,6.189398,9.425068610634648,381.9600841884577,p06,47.9,2020-01-06,42,179,male,181
144.0,558,38.03333333333333,6315.0,2020-01-03 14:11:48,6.200015,9.664317683194383,372.5043110141303,p06,46.97,2020-01-03,42,179,male,181
150.0,638,40.35,6495.0,2019-12-09 14:16:50,6.522437,9.754672318779143,369.0539140991424,p06,45.49,2019-12-09,42,179,male,181
157.0,410,27.366666666666667,4230.0,2020-03-21 08:18:53,4.321828,10.401543243243243,346.10248843012124,p06,46.67,2020-03-21,42,179,male,181
153.0,435,27.35,4539.0,2020-03-18 19:29:48,4.348929,9.56373382624769,376.4220194125219,p06,45.18,2020-03-18,42,179,male,181
147.0,411,26.433333333333334,4543.0,2020-02-21 14:18:16,4.34157,9.879272727272726,364.3992932862191,p06,55.69,2020-02-21,42,179,male,181
139.0,444,29.816666666666666,4921.0,2020-02-24 06:20:36,4.75364,9.42413004484305,381.9981242693001,p06,48.63,2020-02-24,42,179,male,181
152.0,589,39.083333333333336,6040.0,2020-02-26 14:10:59,6.00746,9.860886216466236,365.0787486005596,p06,44.61,2020-02-26,42,179,male,181
152.0,442,30.433333333333334,4880.0,2020-03-11 13:57:36,5.055226,10.730206246317028,335.50147288507543,p06,47.27,2020-03-11,42,179,male,181
151.0,317,25.5,3402.0,2020-03-09 14:17:52,3.464703,10.384219451371571,346.6798844976744,p06,47.35,2020-03-09,42,179,male,181
109.0,75,7.6,932.0,2020-03-09 05:53:11,0.732726,5.896429530201343,610.5389679569481,p06,39.01,2020-03-09,42,179,male,181
140.0,572,41.15,6480.0,2020-02-27 05:45:03,6.288718,9.669395788568973,372.3086818160728,p06,48.74,2020-02-27,42,179,male,181
151.0,1694,148.33333333333334,24119.0,2019-12-08 10:42:31,25.490648,10.564887197231835,340.7513902224395,p07,55.69,2019-12-08,26,177,male,180
147.0,757,71.5,10405.0,2019-12-24 13:33:29,11.191523,10.25482431052094,351.05428342702845,p07,56.13,2019-12-24,26,177,male,180
145.0,1165,102.08333333333333,16470.0,2019-11-17 10:04:25,18.431062,10.836570308672218,332.2084291852945,p07,45.18,2019-11-17,26,177,male,180
136.0,895,85.11666666666666,13897.0,2019-11-24 12:22:18,15.60307,11.004307933398628,327.144607529004,p07,40.49,2019-11-24,26,177,male,180
150.0,710,63.5,9563.0,2020-03-16 17:32:53,10.683617,10.459517128874388,344.1841488133227,p07,51.6,2020-03-16,26,177,male,180
114.0,89,11.283333333333333,1264.0,2020-03-17 16:41:59,1.374046,7.317372781065089,491.97985502605457,p07,64.98,2020-03-17,26,177,male,180
130.0,223,23.083333333333332,3641.0,2020-03-18 17:40:04,4.059617,10.571271149674622,340.5456116893574,p07,64.64,2020-03-18,26,177,male,180
162.0,527,47.06666666666667,7065.0,2020-03-18 18:03:19,8.078796,11.411915227629514,315.4597565958079,p07,47.73,2020-03-18,26,177,male,180
171.0,551,41.35,6715.0,2020-03-20 12:21:21,7.609726,11.050838241226302,325.76714285526555,p07,48.51,2020-03-20,26,177,male,180
139.0,557,54.516666666666666,7873.0,2020-03-14 09:44:56,8.820289,10.115655941382606,355.8839902089387,p07,63.53,2020-03-14,26,177,male,180
163.0,906,70.48333333333333,11639.0,2020-03-21 10:08:42,13.332789,11.36211124260355,316.84252364132675,p07,53.28,2020-03-21,26,177,male,180
140.0,833,83.33333333333333,10071.0,2020-03-24 15:52:04,11.307812,8.157682228010419,441.30181825898427,p07,43.44,2020-03-24,26,177,male,180
84.0,521,151.86666666666667,3424.0,2020-03-24 17:16:06,2.238421,0.8810848797628197,4085.8719547758988,p07,51.52,2020-03-24,26,177,male,180
146.0,625,56.18333333333333,8893.0,2020-03-26 15:51:47,10.029375,10.718414959928761,335.87055674358095,p07,48.74,2020-03-26,26,177,male,180
155.0,849,72.65,9983.0,2020-03-23 18:00:44,10.90621,9.295905347846663,387.2672822377561,p07,45.18,2020-03-23,26,177,male,180
162.0,819,67.06666666666666,10234.0,2020-03-17 17:01:49,11.65896,10.789286044718581,333.6643393343178,p07,53.24,2020-03-17,26,177,male,180
114.0,1725,546.2833333333333,13984.0,2020-01-04 13:53:54,14.94562,1.6415239954846388,2193.0839938389977,p07,56.36,2020-01-04,26,177,male,180
142.0,797,60.0,9026.0,2020-03-18 19:20:28,10.925554,11.189099569583933,321.74170741907756,p08,54.09,2020-03-18,27,186,male,200
130.0,1127,101.4,13435.0,2020-03-17 18:35:55,14.452414,9.735475236294896,369.78164009691216,p08,55.33,2020-03-17,27,186,male,200
136.0,929,74.11666666666666,10472.0,2020-03-15 13:40:47,11.673203,9.836017988165679,366.0017706689213,p08,49.78,2020-03-15,27,186,male,200
148.0,615,43.21666666666667,6460.0,2020-03-12 15:26:10,7.826914,11.050293164757013,325.78321193156876,p08,53.81,2020-03-12,27,186,male,200
106.0,46,5.216666666666667,604.0,2020-03-12 10:18:11,0.517046,5.789315960912053,621.835122544055,p08,46.85,2020-03-12,27,186,male,200
128.0,1176,103.96666666666667,14529.0,2020-03-19 17:18:21,16.334953,10.271517204870301,350.48376283622815,p08,55.11,2020-03-19,27,186,male,200
148.0,771,56.55,8316.0,2020-03-21 19:26:45,10.079718,11.190112149532709,321.7125933943685,p08,53.6,2020-03-21,27,186,male,200
146.0,1147,80.31666666666666,12640.0,2020-03-22 11:15:06,15.036976,11.234821906354517,320.43231570620696,p08,54.96,2020-03-22,27,186,male,200
143.0,899,65.55,10036.0,2020-03-26 17:33:50,12.729453,12.024670690107582,299.3844981519233,p08,56.3,2020-03-26,27,186,male,200
148.0,1619,109.58333333333333,17606.0,2020-03-28 13:01:53,20.187117,11.057964399817434,325.55720653789,p08,46.67,2020-03-28,27,186,male,200
146.0,1669,128.7,18316.0,2020-03-30 17:10:05,21.202773,10.775115628970775,334.1031432016166,p08,55.34,2020-03-30,27,186,male,200
150.0,684,46.43333333333333,7228.0,2020-01-02 17:49:03,7.968718,10.2858774333093,349.99444853794677,p08,52.2,2020-01-02,27,186,male,200
110.0,138,13.85,1737.0,2019-12-08 21:04:23,1.436039,6.259287272727273,575.14535491697,p08,46.2,2019-12-08,27,186,male,200
153.0,1928,129.2,19904.0,2019-12-08 10:56:52,23.158171,10.852261564670423,331.7280899052243,p08,50.35,2019-12-08,27,186,male,200
137.0,175,13.083333333333334,1945.0,2019-12-04 18:31:36,1.787078,8.276849420849421,434.9481085075179,p08,48.71,2019-12-04,27,186,male,200
138.0,170,12.483333333333333,1885.0,2019-12-02 18:40:00,1.809687,8.730024096385543,412.3699958045355,p08,49.9,2019-12-02,27,186,male,200
127.0,145,11.75,1801.0,2019-12-04 20:27:17,1.8695,9.579840682788051,375.78913044640325,p08,54.72,2019-12-04,27,186,male,200
148.0,610,41.56666666666667,6535.0,2020-01-01 19:08:53,7.127296,10.29877367576244,349.55618147744997,p08,48.71,2020-01-01,27,186,male,200
134.0,750,56.15,8835.0,2019-12-30 15:12:59,10.929437,11.581893048128341,310.8300158739393,p08,57.08,2019-12-30,27,186,male,200
156.0,788,51.45,8014.0,2019-12-27 15:53:16,9.960937,11.509370538611291,312.78860889245226,p08,53.3,2019-12-27,27,186,male,200
142.0,612,44.3,6936.0,2019-12-22 20:04:27,6.897617,9.349183734939759,385.060354151142,p08,50.35,2019-12-22,27,186,male,200
138.0,870,74.48333333333333,10278.0,2019-12-21 07:40:00,10.98814,10.017501277465508,359.3710547457822,p08,53.28,2019-12-21,27,186,male,200
180.0,1647,95.31666666666666,14715.0,2020-01-04 13:53:53,16.172132,10.769447280799112,334.27899372500326,p08,64.64,2020-01-04,27,186,male,200
107.0,122,15.183333333333334,1606.0,2019-12-01 12:03:19,1.393578,6.2450337078651685,576.4580574586907,p08,49.91,2019-12-01,27,186,male,200
130.0,112,10.9,1527.0,2019-11-20 19:40:17,1.459539,8.847986509274874,406.8722297695992,p08,50.49,2019-11-20,27,186,male,200
142.0,178,12.716666666666667,1897.0,2019-11-20 17:13:49,1.733312,8.3664,430.2925989672978,p08,48.23,2019-11-20,27,186,male,200
157.0,780,50.53333333333333,7756.0,2019-11-18 17:43:23,5.78646,6.879398019801981,523.3016013374414,p08,50.72,2019-11-18,27,186,male,200
133.0,1340,104.98333333333333,15795.0,2019-11-17 10:11:29,11.833968,6.819623619779165,527.8883704899504,p08,48.51,2019-11-17,27,186,male,200
147.0,173,12.516666666666667,1843.0,2019-11-21 17:24:18,1.782671,8.712683853459973,413.1907068532472,p08,47.66,2019-11-21,27,186,male,200
153.0,749,65.05,6922.0,2019-11-12 17:46:42,4.1465,4.941905960264901,728.4638819406084,p08,46.39,2019-11-12,27,186,male,200
