avgHR,calories,duration,steps,distance,speed,pace,user_id,vo2Max,date,Age,Height,Gender,MaxHR,weight,alcohol_consumed,sleep,sleep_quality
155.0,714,41.23,6723.0,6.81,9.87,364.62,p01,46.92,2020-01-25,48,195,male,182,100,No,6.45,97.0
139.0,752,52.78,7150.0,7.07,8.7,413.73,p01,48.72,2020-01-18,48,195,male,182,100,No,5.18,99.0
152.0,567,35.73,4963.0,5.31,9.45,380.8,p01,45.72,2020-02-10,48,195,male,182,100,No,5.45,99.0
147.0,815,50.72,7469.0,7.14,8.83,407.67,p01,41.83,2020-01-04,48,195,male,182,100,No,7.65,99.0
163.0,454,26.43,3913.0,3.86,9.43,381.83,p01,44.86,2019-12-26,48,195,male,182,100,No,6.77,96.0
141.0,461,30.17,3981.0,3.99,7.8,461.55,p01,47.13,2019-11-23,48,195,male,182,100,No,5.93,98.0
144.0,396,24.42,3901.0,3.85,9.34,385.36,p01,47.38,2019-11-05,48,195,male,182,100,No,5.43,99.0
146.0,339,21.07,3384.0,3.45,9.71,370.62,p01,47.01,2019-11-11,48,195,male,182,100,No,5.3,97.0
150.0,493,31.68,4671.0,4.27,8.79,409.63,p01,44.46,2020-03-05,48,195,male,182,100,No,5.97,97.0
145.0,416,29.3,3815.0,3.98,9.55,377.12,p01,48.54,2020-03-14,48,195,male,182,100,No,7.43,98.0
159.0,486,28.62,4056.0,3.71,8.25,436.59,p01,44.07,2020-02-26,48,195,male,182,100,No,4.93,97.0
133.0,283,35.03,2519.0,2.39,7.2,499.9,p01,46.69,2020-02-21,48,195,male,182,100,No,4.38,98.0
131.0,1035,81.08,10783.0,9.28,7.39,486.87,p02,53.6,2019-12-13,60,180,male,169,91,No,6.15,99.0
121.0,1088,101.6,8859.0,6.52,4.3,836.58,p02,49.42,2019-12-08,60,180,male,169,91,Yes,5.85,94.0
147.0,864,60.17,8064.0,7.07,7.61,473.28,p02,45.82,2019-11-13,60,180,male,169,91,No,5.98,98.0
142.0,1211,81.02,11880.0,10.43,7.82,460.45,p02,45.5,2019-11-11,60,180,male,169,91,No,6.38,91.0
136.0,544,71.92,10034.0,9.36,8.19,439.64,p02,56.13,2019-11-06,60,180,male,169,91,No,6.45,93.0
140.0,553,38.73,5548.0,5.01,7.82,460.61,p02,46.03,2019-11-27,60,180,male,169,91,No,6.18,92.0
130.0,1062,87.58,11350.0,10.15,7.66,470.03,p02,64.64,2019-11-25,60,180,male,169,91,No,6.97,96.0
153.0,591,37.63,5635.0,5.16,8.25,436.27,p02,51.07,2019-11-18,60,180,male,169,91,No,5.63,96.0
147.0,1062,71.18,10211.0,8.81,7.69,468.07,p02,48.39,2019-11-16,60,180,male,169,91,No,6.55,92.0
129.0,998,87.98,8014.0,5.57,4.08,883.18,p02,54.52,2020-02-16,60,180,male,169,91,No,5.1,93.0
93.0,105,77.37,1295.0,0.9,4.1,878.65,p02,49.23,2020-02-15,60,180,male,169,91,No,5.78,91.0
147.0,1196,83.78,11288.0,9.68,7.49,480.86,p02,50.02,2020-02-27,60,180,male,169,91,No,6.13,91.0
128.0,1375,113.75,10810.0,11.09,6.17,583.18,p02,38.78,2020-03-19,60,180,male,169,91,Yes,6.9,98.0
128.0,1671,140.55,12612.0,9.55,4.44,811.02,p02,38.78,2020-03-23,60,180,male,169,91,No,7.13,99.0
136.0,1333,130.1,10570.0,8.36,5.11,704.17,p02,45.53,2020-03-14,60,180,male,169,91,No,8.4,89.0
144.0,1238,86.58,12357.0,11.26,8.1,444.48,p02,49.72,2020-01-27,60,180,male,169,91,No,6.0,95.0
140.0,761,71.1,7582.0,6.92,7.93,453.95,p02,47.13,2020-01-14,60,180,male,169,91,No,5.58,99.0
139.0,1038,74.17,10134.0,9.12,7.69,468.02,p02,46.2,2020-01-10,60,180,male,169,91,Yes,6.25,91.0
130.0,513,71.75,4977.0,4.2,6.4,562.27,p02,51.52,2020-01-21,60,180,male,169,91,No,5.97,100.0
144.0,1142,77.75,11077.0,9.6,7.65,470.34,p02,64.98,2020-01-17,60,180,male,169,91,No,3.88,97.0
141.0,652,44.02,6522.0,5.91,8.14,442.2,p02,42.15,2019-12-24,60,180,male,169,91,Yes,6.95,98.0
145.0,1142,77.25,11023.0,9.56,7.62,472.19,p02,49.78,2019-12-20,60,180,male,169,91,No,6.2,97.0
134.0,1011,105.4,9104.0,7.67,6.36,566.26,p02,54.09,2020-01-07,60,180,male,169,91,No,6.35,93.0
135.0,628,71.28,6013.0,5.45,7.58,475.14,p02,46.69,2019-12-28,60,180,male,169,91,No,6.9,91.0
134.0,914,77.67,9070.0,7.56,6.83,527.31,p02,40.03,2020-01-23,60,180,male,169,91,No,4.63,93.0
148.0,455,59.38,8790.0,8.14,8.62,417.73,p04,42.32,2019-12-23,26,163,female,195,58,Yes,8.15,89.0
155.0,294,39.88,5103.0,5.45,9.59,375.22,p04,48.23,2020-01-08,26,163,female,195,58,Yes,1.53,97.0
154.0,428,51.23,7582.0,8.26,10.25,351.12,p04,53.67,2020-01-20,26,163,female,195,58,Yes,7.88,96.0
155.0,297,35.28,5196.0,5.78,10.4,346.07,p04,45.53,2020-01-17,26,163,female,195,58,No,8.38,91.0
163.0,442,53.32,7415.0,8.05,10.45,344.52,p04,54.62,2020-01-14,26,163,female,195,58,Yes,6.73,90.0
119.0,96,20.85,1974.0,1.74,6.84,526.23,p04,57.08,2020-01-13,26,163,female,195,58,No,1.18,99.0
146.0,276,36.03,4917.0,5.31,9.67,372.31,p04,55.69,2020-01-12,26,163,female,195,58,No,7.83,94.0
153.0,400,52.05,7042.0,7.23,9.17,392.64,p04,46.97,2020-01-09,26,163,female,195,58,Yes,1.32,95.0
153.0,182,22.0,3225.0,2.86,8.22,437.96,p04,37.68,2019-11-17,26,163,female,195,58,No,5.88,94.0
135.0,359,49.68,7352.0,6.45,7.8,461.35,p04,46.67,2019-11-25,26,163,female,195,58,No,7.62,92.0
137.0,107,15.93,2223.0,2.07,8.01,449.17,p04,42.15,2019-11-22,26,163,female,195,58,Yes,6.7,91.0
148.0,275,34.53,5286.0,5.01,8.8,409.25,p04,38.77,2019-11-18,26,163,female,195,58,No,7.35,94.0
158.0,314,36.0,5631.0,5.21,8.78,409.91,p04,42.15,2019-11-28,26,163,female,195,58,No,6.8,94.0
148.0,291,37.05,5650.0,4.57,7.43,484.4,p04,45.82,2019-12-16,26,163,female,195,58,No,1.02,95.0
131.0,271,39.13,5821.0,4.71,7.23,497.71,p04,42.1,2019-12-12,26,163,female,195,58,Yes,6.0,94.0
161.0,346,41.17,5564.0,1.16,1.8,2003.36,p04,54.62,2019-12-10,26,163,female,195,58,No,8.07,91.0
145.0,308,39.58,5992.0,6.26,9.96,361.42,p04,38.96,2020-01-21,26,163,female,195,58,Yes,8.8,96.0
154.0,262,31.63,4756.0,4.85,9.21,390.77,p04,45.29,2020-03-09,26,163,female,195,58,Yes,7.28,93.0
157.0,391,45.9,6732.0,6.35,8.56,420.51,p04,41.63,2020-02-27,26,163,female,195,58,Yes,7.35,91.0
146.0,363,46.3,7111.0,7.3,9.58,375.67,p04,45.84,2020-03-13,26,163,female,195,58,No,7.92,95.0
153.0,440,52.55,7793.0,7.68,9.07,396.79,p04,40.7,2020-03-26,26,163,female,195,58,No,7.85,91.0
152.0,374,53.72,6757.0,6.52,8.61,418.13,p04,50.35,2020-03-25,26,163,female,195,58,Yes,1.05,91.0
158.0,31,4.05,595.0,0.57,8.75,411.49,p04,39.51,2020-03-23,26,163,female,195,58,Yes,8.25,95.0
158.0,263,31.5,4575.0,4.7,9.58,375.91,p04,46.21,2020-03-18,26,163,female,195,58,Yes,7.13,95.0
146.0,269,40.12,5365.0,5.49,9.44,381.47,p04,44.09,2020-02-01,26,163,female,195,58,Yes,1.98,100.0
157.0,241,30.32,4454.0,5.04,10.93,329.47,p04,45.09,2020-01-27,26,163,female,195,58,Yes,7.98,97.0
155.0,374,51.7,7152.0,8.22,11.06,325.5,p04,45.29,2020-01-24,26,163,female,195,58,No,6.83,98.0
135.0,320,50.17,5957.0,5.4,7.25,496.33,p04,42.1,2020-01-23,26,163,female,195,58,Yes,6.62,93.0
153.0,226,27.75,4410.0,5.06,10.95,328.88,p04,46.21,2020-02-03,26,163,female,195,58,Yes,6.52,95.0
145.0,241,32.78,4749.0,4.93,9.28,387.99,p04,50.49,2020-02-17,26,163,female,195,58,No,6.1,93.0
147.0,324,41.5,6075.0,5.6,8.31,433.05,p04,41.83,2019-11-13,26,163,female,195,58,No,6.83,95.0
137.0,50,8.35,1053.0,0.88,6.5,553.43,p04,33.46,2019-12-20,26,163,female,195,58,Yes,1.17,97.0
116.0,71,12.2,1353.0,1.16,5.72,629.74,p04,42.15,2019-11-12,26,163,female,195,58,No,7.37,95.0
107.0,412,51.4,4687.0,3.45,4.42,815.19,p05,50.78,2020-01-02,35,176,male,184,100,No,6.8,96.0
111.0,479,45.93,5142.0,3.8,5.01,717.89,p05,54.62,2019-12-12,35,176,male,184,100,No,5.88,94.0
142.0,408,28.77,4283.0,3.7,7.76,463.86,p05,38.96,2019-11-07,35,176,male,184,100,No,5.38,91.0
104.0,376,47.12,3888.0,2.75,4.12,874.23,p05,64.64,2020-01-25,35,176,male,184,100,No,5.43,96.0
142.0,613,40.13,6626.0,6.7,10.04,358.62,p06,47.46,2019-11-20,42,179,male,181,94,No,6.07,98.0
144.0,474,32.23,4985.0,4.54,9.02,399.21,p06,44.26,2019-11-24,42,179,male,181,94,Yes,3.18,95.0
169.0,793,43.75,7385.0,7.19,9.88,364.27,p06,43.44,2019-11-05,42,179,male,181,94,No,6.57,98.0
153.0,662,39.38,6769.0,7.0,10.64,338.48,p06,46.85,2019-11-04,42,179,male,181,94,No,6.52,97.0
128.0,158,17.83,1651.0,1.38,6.53,551.46,p06,40.03,2020-01-30,42,179,male,181,94,Yes,6.7,100.0
123.0,117,10.37,1182.0,0.91,5.81,619.21,p06,38.77,2020-02-05,42,179,male,181,94,No,5.07,99.0
163.0,411,23.68,4065.0,4.27,10.86,331.6,p06,45.81,2020-02-11,42,179,male,181,94,No,5.67,100.0
144.0,434,27.88,4770.0,5.01,10.76,334.65,p06,50.02,2020-03-26,42,179,male,181,94,No,6.4,97.0
152.0,425,28.42,4582.0,5.0,11.48,313.7,p06,49.89,2020-03-30,42,179,male,181,94,No,6.17,97.0
140.0,615,41.12,6821.0,6.2,9.01,399.41,p06,47.29,2020-02-17,42,179,male,181,94,Yes,5.08,100.0
145.0,582,40.35,6449.0,6.19,9.43,381.96,p06,47.9,2020-01-06,42,179,male,181,94,No,6.0,99.0
144.0,558,38.03,6315.0,6.2,9.66,372.5,p06,46.97,2020-01-03,42,179,male,181,94,Yes,6.07,98.0
150.0,638,40.35,6495.0,6.52,9.75,369.05,p06,45.49,2019-12-09,42,179,male,181,94,No,5.28,99.0
157.0,410,27.37,4230.0,4.32,10.4,346.1,p06,46.67,2020-03-21,42,179,male,181,94,No,5.48,100.0
153.0,435,27.35,4539.0,4.35,9.56,376.42,p06,45.18,2020-03-18,42,179,male,181,94,No,6.67,100.0
147.0,411,26.43,4543.0,4.34,9.88,364.4,p06,47.29,2020-02-21,42,179,male,181,94,Yes,6.22,98.0
139.0,444,29.82,4921.0,4.75,9.42,382.0,p06,48.63,2020-02-24,42,179,male,181,94,No,6.42,98.0
152.0,589,39.08,6040.0,6.01,9.86,365.08,p06,44.61,2020-02-26,42,179,male,181,94,No,6.63,97.0
152.0,442,30.43,4880.0,5.06,10.73,335.5,p06,47.27,2020-03-11,42,179,male,181,94,No,5.62,98.0
151.0,317,25.5,3402.0,3.46,10.38,346.68,p06,47.35,2020-03-09,42,179,male,181,94,No,6.75,94.0
140.0,572,41.15,6480.0,6.29,9.67,372.31,p06,48.74,2020-02-27,42,179,male,181,94,No,5.97,96.0
151.0,1694,148.33,24119.0,25.49,10.56,340.75,p07,55.69,2019-12-08,26,177,male,180,67,No,1.08,93.0
147.0,757,71.5,10405.0,11.19,10.25,351.05,p07,56.13,2019-12-24,26,177,male,180,67,No,7.27,95.0
145.0,1165,102.08,16470.0,18.43,10.84,332.21,p07,44.09,2019-11-17,26,177,male,180,67,Yes,3.97,90.0
136.0,895,85.12,13897.0,15.6,11.0,327.14,p07,46.97,2019-11-24,26,177,male,180,67,No,3.92,90.0
150.0,710,63.5,9563.0,10.68,10.46,344.18,p07,49.91,2020-03-16,26,177,male,180,67,No,8.07,98.0
114.0,89,11.28,1264.0,1.37,7.32,491.98,p07,64.98,2020-03-17,26,177,male,180,67,No,7.78,95.0
130.0,223,23.08,3641.0,4.06,10.57,340.55,p07,64.64,2020-03-18,26,177,male,180,67,No,7.48,95.0
171.0,551,41.35,6715.0,7.61,11.05,325.77,p07,33.46,2020-03-20,26,177,male,180,67,No,7.5,96.0
139.0,557,54.52,7873.0,8.82,10.12,355.88,p07,63.53,2020-03-14,26,177,male,180,67,No,7.73,95.0
163.0,906,70.48,11639.0,13.33,11.36,316.84,p07,53.28,2020-03-21,26,177,male,180,67,No,7.93,95.0
140.0,833,83.33,10071.0,11.31,8.16,441.3,p07,48.74,2020-03-24,26,177,male,180,67,No,8.08,97.0
146.0,625,56.18,8893.0,10.03,10.72,335.87,p07,50.53,2020-03-26,26,177,male,180,67,No,6.9,92.0
155.0,849,72.65,9983.0,10.91,9.3,387.27,p07,45.81,2020-03-23,26,177,male,180,67,No,8.38,96.0
114.0,1725,546.28,13984.0,14.95,1.64,2193.08,p07,56.36,2020-01-04,26,177,male,180,67,No,7.55,89.0
142.0,797,60.0,9026.0,10.93,11.19,321.74,p08,54.09,2020-03-18,27,186,male,200,86,Yes,6.93,94.0
130.0,1127,101.4,13435.0,14.45,9.74,369.78,p08,55.33,2020-03-17,27,186,male,200,86,No,7.08,96.0
136.0,929,74.12,10472.0,11.67,9.84,366.0,p08,49.78,2020-03-15,27,186,male,200,86,No,8.7,97.0
148.0,615,43.22,6460.0,7.83,11.05,325.78,p08,53.81,2020-03-12,27,186,male,200,86,No,7.55,93.0
128.0,1176,103.97,14529.0,16.33,10.27,350.48,p08,55.11,2020-03-19,27,186,male,200,86,No,7.82,95.0
148.0,771,56.55,8316.0,10.08,11.19,321.71,p08,53.6,2020-03-21,27,186,male,200,86,No,8.0,94.0
146.0,1147,80.32,12640.0,15.04,11.23,320.43,p08,54.96,2020-03-22,27,186,male,200,86,No,8.52,95.0
143.0,899,65.55,10036.0,12.73,12.02,299.38,p08,56.3,2020-03-26,27,186,male,200,86,No,7.17,96.0
148.0,1619,109.58,17606.0,20.19,11.06,325.56,p08,64.98,2020-03-28,27,186,male,200,86,No,9.12,96.0
146.0,1669,128.7,18316.0,21.2,10.78,334.1,p08,55.34,2020-03-30,27,186,male,200,86,No,6.53,95.0
150.0,684,46.43,7228.0,7.97,10.29,349.99,p08,52.2,2020-01-02,27,186,male,200,86,No,6.45,98.0
110.0,138,13.85,1737.0,1.44,6.26,575.15,p08,46.2,2019-12-08,27,186,male,200,86,No,8.37,93.0
137.0,175,13.08,1945.0,1.79,8.28,434.95,p08,48.71,2019-12-04,27,186,male,200,86,No,6.67,95.0
138.0,170,12.48,1885.0,1.81,8.73,412.37,p08,49.9,2019-12-02,27,186,male,200,86,No,6.85,94.0
148.0,610,41.57,6535.0,7.13,10.3,349.56,p08,50.35,2020-01-01,27,186,male,200,86,Yes,5.4,91.0
134.0,750,56.15,8835.0,10.93,11.58,310.83,p08,57.08,2019-12-30,27,186,male,200,86,Yes,8.73,96.0
156.0,788,51.45,8014.0,9.96,11.51,312.79,p08,53.3,2019-12-27,27,186,male,200,86,Yes,8.72,95.0
142.0,612,44.3,6936.0,6.9,9.35,385.06,p08,45.82,2019-12-22,27,186,male,200,86,Yes,7.33,90.0
138.0,870,74.48,10278.0,10.99,10.02,359.37,p08,53.28,2019-12-21,27,186,male,200,86,No,7.22,96.0
180.0,1647,95.32,14715.0,16.17,10.77,334.28,p08,46.03,2020-01-04,27,186,male,200,86,No,7.1,92.0
107.0,122,15.18,1606.0,1.39,6.25,576.46,p08,49.91,2019-12-01,27,186,male,200,86,No,7.48,93.0
130.0,112,10.9,1527.0,1.46,8.85,406.87,p08,50.49,2019-11-20,27,186,male,200,86,No,7.05,90.0
157.0,780,50.53,7756.0,5.79,6.88,523.3,p08,54.09,2019-11-18,27,186,male,200,86,No,7.18,92.0
133.0,1340,104.98,15795.0,11.83,6.82,527.89,p08,55.34,2019-11-17,27,186,male,200,86,No,8.18,90.0
