avgHR,calories,duration,steps,distance,speed,pace,user_id,vo2Max,date,Age,Height,Gender,MaxHR,weight,alcohol_consumed,sleep,sleep_quality
147.0,173,12.52,1843.0,1.78,8.71,413.19,p08,47.66,2019-11-21,27,186,male,200,86,No,7.28,91.0
153.0,749,65.05,6922.0,4.15,4.94,728.46,p08,46.39,2019-11-12,27,186,male,200,86,No,6.82,91.0
131.0,125,15.92,1548.0,1.75,10.05,358.29,p08,54.85,2019-11-30,27,186,male,200,86,Yes,8.32,94.0
115.0,65,7.83,811.0,0.7,5.59,644.01,p08,46.99,2019-11-27,27,186,male,200,86,No,7.48,93.0
132.0,151,12.4,1839.0,1.88,9.29,387.67,p08,51.07,2019-11-23,27,186,male,200,86,No,9.45,94.0
136.0,159,12.05,1851.0,1.82,9.1,395.51,p08,51.81,2020-01-05,27,186,male,200,86,No,7.17,96.0
142.0,178,12.75,1946.0,1.82,8.63,417.23,p08,49.67,2020-01-06,27,186,male,200,86,No,6.65,91.0
134.0,164,15.2,1978.0,1.94,8.11,444.09,p08,51.5,2020-02-23,27,186,male,200,86,No,8.7,98.0
120.0,170,18.35,1993.0,1.87,6.77,531.44,p08,50.9,2020-02-21,27,186,male,200,86,No,5.97,96.0
127.0,106,12.6,1263.0,1.15,6.78,531.18,p08,51.5,2020-02-18,27,186,male,200,86,No,7.57,93.0
143.0,708,52.8,8098.0,9.75,11.08,325.02,p08,54.52,2020-02-15,27,186,male,200,86,No,8.12,98.0
143.0,584,42.17,6597.0,8.11,11.39,315.96,p08,55.07,2020-02-13,27,186,male,200,86,No,6.93,96.0
149.0,95,8.42,1179.0,1.35,10.49,343.21,p08,52.56,2020-02-12,27,186,male,200,86,No,7.18,93.0
105.0,139,21.78,1821.0,1.5,5.86,614.18,p08,46.21,2020-03-06,27,186,male,200,86,No,7.18,96.0
119.0,142,14.38,1772.0,1.52,6.56,548.67,p08,49.42,2020-03-05,27,186,male,200,86,No,7.47,95.0
141.0,134,9.6,1470.0,1.73,11.08,324.91,p08,52.96,2020-03-03,27,186,male,200,86,No,6.67,90.0
124.0,993,92.63,9794.0,10.86,7.43,484.81,p08,51.11,2020-02-28,27,186,male,200,86,No,7.48,95.0
139.0,129,10.05,1541.0,1.69,10.1,356.34,p08,51.6,2020-02-11,27,186,male,200,86,No,7.68,90.0
146.0,151,10.77,1604.0,1.78,10.08,357.24,p08,51.52,2020-02-01,27,186,male,200,86,No,8.25,96.0
139.0,776,61.15,8796.0,10.22,10.36,347.61,p08,53.24,2020-01-31,27,186,male,200,86,No,7.78,93.0
144.0,177,12.6,1776.0,1.75,8.34,431.56,p08,50.35,2020-01-23,27,186,male,200,86,No,7.18,97.0
139.0,183,12.55,1855.0,1.8,8.55,420.98,p08,48.18,2020-01-21,27,186,male,200,86,No,7.45,92.0
144.0,771,53.92,8444.0,8.85,9.86,365.24,p08,51.38,2020-01-10,27,186,male,200,86,No,7.77,94.0
140.0,849,64.53,9501.0,11.15,10.61,339.25,p08,53.89,2020-01-07,27,186,male,200,86,No,6.5,95.0
139.0,227,23.62,2208.0,1.96,7.03,511.92,p08,48.46,2020-02-02,27,186,male,200,86,Yes,9.42,95.0
126.0,126,10.98,1451.0,1.33,7.62,472.24,p08,50.35,2020-02-09,27,186,male,200,86,No,7.8,96.0
116.0,143,14.5,1746.0,1.41,5.76,625.5,p08,51.6,2020-02-08,27,186,male,200,86,No,8.92,94.0
142.0,767,58.13,8707.0,10.09,10.65,337.97,p08,54.62,2020-02-25,27,186,male,200,86,No,7.43,95.0
131.0,1005,87.67,8988.0,9.64,6.9,521.37,p08,44.07,2020-02-07,27,186,male,200,86,No,7.7,92.0
137.0,178,14.92,1940.0,1.85,8.42,427.68,p08,48.39,2020-02-04,27,186,male,200,86,No,6.92,95.0
138.0,169,13.35,1919.0,1.83,8.5,423.76,p08,49.23,2020-02-06,27,186,male,200,86,No,7.12,98.0
144.0,540,39.62,5528.0,5.6,8.78,410.12,p09,46.03,2019-12-03,26,180,male,183,93,No,5.3,95.0
166.0,565,43.23,5115.0,3.91,6.62,543.76,p09,37.2,2020-01-07,26,180,male,183,93,No,5.77,93.0
148.0,206,127.27,3308.0,3.14,8.54,421.77,p10,64.98,2020-02-12,38,179,female,197,80,No,8.0,90.0
134.0,279,33.0,4549.0,3.8,6.92,520.23,p10,40.03,2020-02-20,38,179,female,197,80,No,8.22,91.0
168.0,307,26.77,4375.0,4.36,9.79,367.66,p10,48.72,2019-11-10,38,179,female,197,80,No,7.77,88.0
172.0,446,33.62,5109.0,6.22,11.32,318.0,p12,48.39,2019-11-25,27,178,male,180,68,No,7.0,95.0
170.0,344,25.8,3841.0,4.49,10.45,344.41,p12,48.51,2019-12-06,27,178,male,180,68,No,7.0,95.0
171.0,471,34.78,5254.0,6.26,10.82,332.83,p12,48.74,2019-11-18,27,178,male,180,68,No,7.0,95.0
169.0,267,19.93,3048.0,3.71,11.21,321.27,p12,45.49,2019-11-27,27,178,male,180,68,No,7.0,95.0
150.0,494,38.25,5561.0,6.2,10.69,336.85,p13,38.78,2020-02-18,31,183,male,186,85,No,7.0,94.0
165.0,400,25.52,4080.0,4.56,10.76,334.73,p13,48.51,2020-01-07,31,183,male,186,85,No,6.85,93.0
146.0,306,21.9,3223.0,3.4,9.21,391.03,p13,50.72,2020-01-02,31,183,male,186,85,No,6.87,95.0
154.0,287,31.27,4739.0,4.16,8.25,436.49,p13,48.71,2019-11-11,31,183,male,186,85,No,7.0,94.0
146.0,276,34.5,4313.0,4.62,11.2,321.35,p14,51.6,2020-03-25,45,181,male,190,72,No,9.17,96.0
143.0,312,35.37,4394.0,4.7,10.98,328.01,p14,49.91,2020-03-24,45,181,male,190,72,No,7.18,94.0
151.0,311,35.73,4438.0,3.82,8.89,405.0,p14,47.38,2020-03-13,45,181,male,190,72,No,7.0,93.0
148.0,1022,113.45,14898.0,16.15,11.25,320.11,p14,49.91,2020-03-21,45,181,male,190,72,No,5.57,98.0
154.0,553,62.02,7763.0,6.69,9.05,397.76,p14,52.7,2020-03-19,45,181,male,190,72,No,5.65,95.0
152.0,314,36.18,4308.0,3.71,8.92,403.6,p14,45.29,2020-03-17,45,181,male,190,72,No,7.0,93.0
146.0,442,50.0,6463.0,5.59,8.87,405.85,p14,42.1,2020-03-15,45,181,male,190,72,Yes,7.0,93.0
145.0,818,92.25,12309.0,10.65,8.97,401.16,p14,44.61,2020-03-14,45,181,male,190,72,No,8.8,93.0
158.0,326,34.97,4538.0,4.93,11.14,323.09,p14,47.13,2020-03-22,45,181,male,190,72,Yes,7.37,98.0
137.0,293,45.08,4979.0,4.29,8.79,409.69,p14,48.74,2020-03-09,45,181,male,190,72,No,5.68,91.0
142.0,638,73.22,9305.0,8.2,8.63,417.09,p14,49.9,2020-03-08,45,181,male,190,72,Yes,7.0,93.0
148.0,365,45.03,5067.0,5.04,9.75,369.28,p14,49.23,2020-01-22,45,181,male,190,72,Yes,5.5,89.0
140.0,306,44.35,4971.0,4.94,10.08,357.01,p14,48.72,2020-01-23,45,181,male,190,72,No,5.17,92.0
143.0,216,31.27,3239.0,3.19,9.95,361.73,p14,40.76,2020-01-25,45,181,male,190,72,No,9.23,92.0
152.0,333,41.22,4755.0,4.73,10.19,353.39,p14,54.96,2020-01-26,45,181,male,190,72,No,9.03,91.0
146.0,1200,131.17,18417.0,18.92,10.87,331.31,p14,45.09,2020-03-29,45,181,male,190,72,No,6.97,97.0
145.0,272,34.77,4260.0,4.36,10.42,345.33,p14,51.81,2020-03-31,45,181,male,190,72,No,5.92,98.0
149.0,295,34.55,4375.0,4.48,10.47,343.97,p14,50.78,2020-03-27,45,181,male,190,72,No,7.58,92.0
147.0,518,82.33,8057.0,7.15,9.07,397.1,p14,46.97,2020-02-08,45,181,male,190,72,Yes,8.18,96.0
140.0,538,68.53,8088.0,7.2,8.97,401.16,p14,49.78,2020-02-06,45,181,male,190,72,Yes,6.77,93.0
147.0,508,64.15,7925.0,6.94,9.12,394.7,p14,46.03,2020-02-14,45,181,male,190,72,Yes,1.1,96.0
143.0,317,44.45,5269.0,4.33,8.46,425.77,p14,55.69,2020-02-29,45,181,male,190,72,Yes,9.07,89.0
154.0,325,38.68,4751.0,3.99,8.63,417.14,p14,48.23,2020-02-26,45,181,male,190,72,No,8.6,92.0
149.0,223,35.78,3412.0,2.92,8.66,415.6,p14,63.53,2020-02-23,45,181,male,190,72,No,9.2,93.0
136.0,206,37.1,3479.0,3.02,8.73,412.45,p14,47.46,2020-02-22,45,181,male,190,72,No,7.0,93.0
149.0,335,38.83,4889.0,4.21,8.81,408.66,p14,39.01,2020-02-21,45,181,male,190,72,No,6.62,97.0
155.0,337,36.88,4704.0,4.36,9.47,380.01,p14,51.52,2020-02-20,45,181,male,190,72,No,5.1,95.0
141.0,667,92.82,10472.0,9.99,9.41,382.61,p14,46.69,2020-01-11,45,181,male,190,72,No,7.75,92.0
146.0,316,37.77,4748.0,4.49,9.61,374.52,p14,56.3,2020-01-15,45,181,male,190,72,No,7.9,92.0
166.0,276,35.55,3967.0,3.8,10.01,359.47,p14,46.21,2020-01-10,45,181,male,190,72,No,9.38,88.0
149.0,315,38.95,4723.0,4.41,9.54,377.25,p14,42.15,2020-01-16,45,181,male,190,72,No,6.02,92.0
145.0,649,109.08,10089.0,9.11,9.19,391.67,p14,47.29,2020-01-18,45,181,male,190,72,No,8.7,90.0
142.0,311,42.9,4892.0,5.29,11.29,318.92,p14,49.23,2020-01-19,45,181,male,190,72,No,12.1,93.0
139.0,395,60.88,6129.0,5.29,8.48,424.4,p14,44.26,2019-12-27,45,181,male,190,72,No,6.9,91.0
161.0,279,33.57,4095.0,4.42,11.28,319.06,p14,49.89,2020-01-05,45,181,male,190,72,No,7.0,93.0
154.0,270,38.1,4082.0,4.08,10.35,347.89,p14,46.39,2020-01-08,45,181,male,190,72,Yes,9.4,87.0
119.0,1345,134.28,11870.0,13.11,5.8,620.98,p15,50.53,2019-12-22,54,180,male,160,80,No,7.2,97.0
88.0,1059,233.57,10855.0,7.46,2.19,1646.44,p15,46.21,2020-02-04,54,180,male,160,80,No,7.7,96.0
112.0,1466,155.4,12130.0,13.17,5.05,713.27,p15,53.6,2020-02-06,54,180,male,160,80,No,6.18,95.0
111.0,1454,169.4,11482.0,11.67,4.09,881.05,p15,54.62,2020-02-07,54,180,male,160,80,No,6.28,98.0
113.0,303,32.73,2842.0,2.92,5.26,684.95,p15,46.97,2020-02-08,54,180,male,160,80,No,7.4,96.0
91.0,970,141.42,12220.0,7.62,3.96,908.7,p15,44.07,2020-02-09,54,180,male,160,80,No,8.38,94.0
113.0,1219,135.88,14943.0,9.93,4.95,727.77,p15,38.78,2020-02-15,54,180,male,160,80,No,7.6,95.0
111.0,1003,108.93,9057.0,6.56,3.61,996.3,p15,51.52,2020-02-17,54,180,male,160,80,No,6.83,94.0
114.0,1482,157.67,13161.0,13.81,5.24,687.22,p15,48.58,2020-02-18,54,180,male,160,80,No,9.42,93.0
121.0,1221,123.33,9981.0,11.34,5.44,661.33,p15,44.46,2020-02-19,54,180,male,160,80,No,8.47,97.0
110.0,798,84.82,8062.0,8.41,5.86,614.26,p15,51.81,2020-02-20,54,180,male,160,80,No,6.58,99.0
117.0,1627,167.85,14550.0,15.76,5.59,644.09,p15,47.46,2020-02-21,54,180,male,160,80,No,7.72,98.0
109.0,1106,124.77,8539.0,8.99,4.25,846.59,p15,46.85,2020-02-22,54,180,male,160,80,No,9.13,96.0
120.0,1273,126.27,10972.0,11.83,5.6,643.26,p15,55.33,2020-02-02,54,180,male,160,80,No,8.03,96.0
124.0,1062,101.85,9128.0,10.28,5.99,600.96,p15,50.78,2020-02-01,54,180,male,160,80,No,6.93,97.0
126.0,829,78.83,7404.0,7.92,6.0,600.34,p15,50.35,2020-01-31,54,180,male,160,80,No,7.95,96.0
125.0,1740,165.42,15465.0,17.22,6.18,582.24,p15,48.39,2020-01-16,54,180,male,160,80,No,7.12,96.0
131.0,597,54.48,5164.0,5.59,6.13,587.54,p15,49.91,2020-01-17,54,180,male,160,80,No,7.63,98.0
126.0,1206,117.6,9934.0,11.33,5.7,631.25,p15,50.35,2020-01-18,54,180,male,160,80,No,7.3,96.0
139.0,997,114.32,10347.0,7.04,5.04,714.68,p15,40.49,2020-01-21,54,180,male,160,80,No,7.68,95.0
90.0,1228,164.87,16057.0,11.39,4.1,878.18,p15,64.64,2020-01-26,54,180,male,160,80,No,8.98,97.0
142.0,917,100.18,9965.0,5.95,4.92,731.81,p15,38.96,2020-01-28,54,180,male,160,80,No,8.92,96.0
117.0,899,92.7,8572.0,9.52,6.14,586.58,p15,51.07,2020-01-30,54,180,male,160,80,No,8.78,96.0
88.0,1179,184.57,16254.0,11.29,4.07,884.34,p15,54.09,2020-02-23,54,180,male,160,80,No,9.25,95.0
115.0,1534,159.7,14339.0,13.58,5.11,705.08,p15,37.2,2020-03-14,54,180,male,160,80,No,8.05,97.0
122.0,1247,119.92,10903.0,10.87,5.44,661.54,p15,40.7,2020-03-13,54,180,male,160,80,No,6.77,96.0
112.0,1503,173.22,12756.0,13.07,4.49,802.55,p15,55.11,2020-02-29,54,180,male,160,80,No,7.03,97.0
99.0,1272,167.23,11722.0,10.88,3.87,931.35,p15,44.24,2020-03-01,54,180,male,160,80,No,7.22,98.0
108.0,1128,121.75,10047.0,10.83,5.34,674.34,p15,44.46,2020-03-05,54,180,male,160,80,No,0.98,91.0
120.0,1863,192.87,18312.0,13.19,4.1,877.06,p15,47.73,2020-03-06,54,180,male,160,80,No,7.8,95.0
83.0,1615,346.23,11883.0,8.87,1.54,2341.92,p15,40.03,2020-03-12,54,180,male,160,80,No,7.28,97.0
123.0,1197,116.97,10666.0,11.48,5.83,617.5,p15,33.46,2020-01-19,54,180,male,160,80,No,7.92,97.0
115.0,579,69.7,5984.0,7.04,6.55,549.76,p15,63.53,2019-11-28,54,180,male,160,80,No,8.08,97.0
124.0,815,81.73,7659.0,8.74,6.3,571.69,p15,48.39,2019-11-29,54,180,male,160,80,No,8.37,95.0
128.0,699,75.2,6340.0,6.97,6.06,594.35,p15,47.35,2019-11-30,54,180,male,160,80,No,7.28,95.0
100.0,585,73.33,6277.0,6.89,5.59,643.5,p15,47.27,2019-12-06,54,180,male,160,80,No,5.87,98.0
112.0,604,70.37,6307.0,6.91,5.82,618.84,p15,49.78,2019-12-08,54,180,male,160,80,No,8.6,97.0
114.0,485,59.82,4987.0,5.78,6.37,564.73,p15,54.72,2019-11-15,54,180,male,160,80,No,7.0,97.0
116.0,319,35.6,3108.0,3.54,6.47,556.26,p15,46.99,2019-11-16,54,180,male,160,80,No,6.87,96.0
99.0,737,114.0,10290.0,6.94,4.76,755.54,p15,45.82,2019-11-23,54,180,male,160,80,No,8.07,96.0
109.0,693,82.07,7072.0,7.37,5.34,673.6,p15,43.44,2019-12-07,54,180,male,160,80,No,9.03,95.0
116.0,1523,162.15,13835.0,15.48,5.67,635.25,p15,40.03,2019-12-27,54,180,male,160,80,No,8.12,95.0
110.0,631,74.12,5633.0,5.69,4.55,790.75,p15,44.61,2019-12-29,54,180,male,160,80,No,8.82,96.0
121.0,1381,133.93,11722.0,12.14,5.48,657.27,p15,40.76,2019-12-30,54,180,male,160,80,No,7.15,94.0
122.0,1519,147.75,13268.0,13.8,5.54,649.83,p15,45.18,2020-01-01,54,180,male,160,80,No,7.1,98.0
128.0,876,79.57,7434.0,8.14,6.02,598.22,p15,45.72,2020-01-03,54,180,male,160,80,No,6.67,95.0
88.0,1010,150.8,13139.0,8.68,3.65,986.6,p15,45.49,2020-01-05,54,180,male,160,80,No,9.72,91.0
127.0,766,71.15,5989.0,6.57,5.47,658.71,p15,44.61,2020-01-10,54,180,male,160,80,No,8.22,94.0
115.0,1185,128.88,8918.0,8.76,4.05,888.82,p15,49.67,2020-01-11,54,180,male,160,80,No,7.58,96.0
134.0,1478,131.82,9587.0,10.55,4.75,757.6,p15,38.77,2020-01-12,54,180,male,160,80,No,10.0,96.0
113.0,504,57.28,4137.0,4.7,4.89,736.83,p15,50.52,2019-12-26,54,180,male,160,80,No,9.2,99.0
118.0,1771,180.08,16399.0,18.04,5.94,605.8,p15,49.67,2019-12-25,54,180,male,160,80,No,8.38,95.0
129.0,1367,123.73,11346.0,12.22,5.86,614.72,p15,45.09,2019-12-31,54,180,male,160,80,No,7.53,97.0
120.0,1646,161.77,13955.0,14.46,5.32,677.01,p15,52.56,2019-12-23,54,180,male,160,80,No,8.98,96.0
72.0,2340,865.02,16693.0,8.57,0.61,5860.81,p15,44.24,2019-12-14,54,180,male,160,80,No,7.57,97.0
102.0,723,106.67,10235.0,6.95,5.07,710.53,p15,45.5,2019-12-15,54,180,male,160,80,No,6.68,94.0
121.0,922,85.33,11107.0,7.84,5.47,658.14,p15,44.0,2019-12-21,54,180,male,160,80,No,8.25,93.0
