user_id,date,sleep,sleep_quality
p16,2019-11-01,6.38,91
p09,2019-11-01,4.85,93
p03,2019-11-01,2.1,93
p03,2019-11-02,6.13,89
p05,2019-11-02,5.05,96
p16,2019-11-02,6.62,94
p06,2019-11-02,8.05,98
p01,2019-11-02,6.3,97
p16,2019-11-03,5.7,92
p01,2019-11-03,6.3,96
p05,2019-11-03,3.73,89
p09,2019-11-03,6.22,96
p06,2019-11-03,5.42,95
p06,2019-11-04,6.52,97
p01,2019-11-04,6.02,96
p09,2019-11-04,5.07,96
p16,2019-11-04,8.83,89
p16,2019-11-05,8.2,92
p06,2019-11-05,6.57,98
p01,2019-11-05,5.43,99
p09,2019-11-05,6.38,97
p05,2019-11-06,5.53,93
p01,2019-11-06,5.68,99
p16,2019-11-06,7.83,86
p03,2019-11-06,7.38,96
p09,2019-11-06,7.98,95
p06,2019-11-06,7.05,97
p02,2019-11-06,6.45,93
p06,2019-11-07,6.32,99
p01,2019-11-07,5.2,97
p05,2019-11-07,5.38,91
p03,2019-11-07,6.92,95
p16,2019-11-07,5.72,91
p07,2019-11-07,7.38,94
p12,2019-11-07,1.17,96
p09,2019-11-07,5.57,91
p04,2019-11-07,6.93,94
p02,2019-11-07,6.38,90
p01,2019-11-08,6.0,100
p03,2019-11-08,6.58,95
p07,2019-11-08,7.57,98
p16,2019-11-08,6.25,89
p09,2019-11-08,11.52,93
p10,2019-11-08,8.53,93
p06,2019-11-08,6.2,98
p05,2019-11-08,6.08,93
p04,2019-11-08,6.68,95
p02,2019-11-08,6.48,98
p05,2019-11-09,1.38,97
p09,2019-11-09,7.72,96
p01,2019-11-09,5.73,99
p07,2019-11-09,0.9,84
p16,2019-11-09,9.93,92
p04,2019-11-09,7.87,94
p06,2019-11-09,5.62,97
p02,2019-11-09,4.5,94
p10,2019-11-09,7.75,95
p04,2019-11-10,8.68,93
p06,2019-11-10,2.62,95
p02,2019-11-10,6.95,99
p16,2019-11-10,6.02,92
p01,2019-11-10,6.37,99
p05,2019-11-10,6.03,99
p10,2019-11-10,7.77,88
p15,2019-11-10,8.25,96
p02,2019-11-11,6.38,91
p01,2019-11-11,5.3,97
p15,2019-11-11,7.67,95
p16,2019-11-11,8.62,95
p12,2019-11-11,3.72,100
p09,2019-11-11,11.32,95
p10,2019-11-11,7.62,86
p07,2019-11-11,7.6,97
p04,2019-11-11,1.55,96
p06,2019-11-11,8.12,90
p10,2019-11-12,7.1,92
p01,2019-11-12,6.3,98
p04,2019-11-12,7.37,95
p15,2019-11-12,6.78,95
p07,2019-11-12,7.53,97
p02,2019-11-12,3.67,98
p09,2019-11-12,3.93,87
p16,2019-11-12,6.37,92
p03,2019-11-12,3.23,92
p06,2019-11-12,6.78,98
p13,2019-11-12,7.18,92
p08,2019-11-12,6.82,91
p05,2019-11-13,4.68,96
p06,2019-11-13,7.63,100
p03,2019-11-13,6.18,97
p07,2019-11-13,7.38,96
p02,2019-11-13,5.98,98
p01,2019-11-13,5.33,97
p10,2019-11-13,6.87,95
p09,2019-11-13,8.4,93
p15,2019-11-13,6.6,96
p16,2019-11-13,8.25,92
p04,2019-11-13,6.83,95
p13,2019-11-13,4.65,94
p08,2019-11-13,7.05,93
p04,2019-11-14,7.05,92
p12,2019-11-14,2.97,98
p08,2019-11-14,6.7,94
p09,2019-11-14,5.77,94
p16,2019-11-14,5.25,93
p15,2019-11-14,6.92,94
p02,2019-11-14,6.25,99
p13,2019-11-14,7.03,93
p10,2019-11-14,7.28,93
p01,2019-11-14,5.42,99
p07,2019-11-14,7.45,97
p06,2019-11-14,5.65,99
p05,2019-11-14,5.65,92
p03,2019-11-14,7.2,96
p06,2019-11-15,6.63,97
p01,2019-11-15,5.7,95
p02,2019-11-15,5.7,93
p15,2019-11-15,7.0,97
p16,2019-11-15,6.47,94
p08,2019-11-15,7.0,90
p10,2019-11-15,6.0,93
p13,2019-11-15,7.43,93
p05,2019-11-15,7.25,93
p12,2019-11-15,5.8,99
p04,2019-11-15,7.83,91
p14,2019-11-15,6.55,94
p07,2019-11-15,8.13,97
p09,2019-11-15,8.63,97
p05,2019-11-16,5.7,96
p11,2019-11-16,8.28,97
p16,2019-11-16,7.22,91
p08,2019-11-16,8.6,91
p06,2019-11-16,6.18,94
p07,2019-11-16,7.1,95
p09,2019-11-16,9.17,93
p04,2019-11-16,0.97,95
p02,2019-11-16,6.55,92
p14,2019-11-16,9.75,92
p15,2019-11-16,6.87,96
p03,2019-11-16,7.23,93
p01,2019-11-16,5.28,93
p10,2019-11-16,8.6,91
p13,2019-11-16,6.62,89
p02,2019-11-17,5.33,96
p16,2019-11-17,7.42,96
p11,2019-11-17,1.65,99
p13,2019-11-17,7.88,92
p01,2019-11-17,5.62,96
p04,2019-11-17,5.88,94
p08,2019-11-17,8.18,90
p05,2019-11-17,6.27,91
p09,2019-11-17,8.73,92
p06,2019-11-17,8.52,92
p14,2019-11-17,8.1,91
p15,2019-11-17,7.73,96
p10,2019-11-17,7.6,91
p07,2019-11-17,3.97,90
p13,2019-11-18,6.42,95
p10,2019-11-18,6.6,94
p05,2019-11-18,5.32,100
p04,2019-11-18,7.35,94
p11,2019-11-18,6.22,98
p15,2019-11-18,6.6,97
p02,2019-11-18,5.63,96
p01,2019-11-18,5.5,98
p06,2019-11-18,7.05,99
p07,2019-11-18,6.93,96
p14,2019-11-18,6.6,97
p09,2019-11-18,7.37,94
p16,2019-11-18,7.72,89
p08,2019-11-18,7.18,92
p02,2019-11-19,6.55,96
p15,2019-11-19,8.02,95
p14,2019-11-19,6.45,94
p07,2019-11-19,8.22,96
p16,2019-11-19,5.92,92
p08,2019-11-19,6.93,88
p13,2019-11-19,5.97,90
p06,2019-11-19,7.22,94
p04,2019-11-19,6.92,91
p01,2019-11-19,5.3,96
p11,2019-11-19,6.35,98
p10,2019-11-19,8.42,93
p09,2019-11-19,8.98,91
p01,2019-11-20,6.38,97
p10,2019-11-20,5.32,92
p09,2019-11-20,5.02,92
p04,2019-11-20,6.82,93
p02,2019-11-20,5.37,91
p06,2019-11-20,6.07,98
p15,2019-11-20,7.43,97
p14,2019-11-20,8.17,91
p07,2019-11-20,7.4,97
p13,2019-11-20,7.32,95
p11,2019-11-20,6.37,96
p16,2019-11-20,6.73,88
p08,2019-11-20,7.05,90
p05,2019-11-20,7.0,93
p07,2019-11-21,8.22,94
p08,2019-11-21,7.28,91
p15,2019-11-21,7.75,97
p06,2019-11-21,7.27,98
p13,2019-11-21,6.42,91
p09,2019-11-21,7.5,94
p10,2019-11-21,8.28,94
p04,2019-11-21,7.3,94
p11,2019-11-21,7.3,98
p02,2019-11-21,5.58,90
p01,2019-11-21,5.45,98
p05,2019-11-21,7.0,93
p14,2019-11-21,8.63,89
p16,2019-11-21,6.2,90
p01,2019-11-22,5.55,97
p13,2019-11-22,6.3,89
p11,2019-11-22,6.05,94
p07,2019-11-22,5.1,97
p06,2019-11-22,7.12,98
p02,2019-11-22,6.3,99
p05,2019-11-22,6.3,95
p10,2019-11-22,6.53,93
p15,2019-11-22,5.98,97
p08,2019-11-22,6.95,95
p09,2019-11-22,7.83,90
p14,2019-11-22,7.57,96
p04,2019-11-22,6.7,91
p16,2019-11-22,8.23,87
p01,2019-11-23,5.93,98
p08,2019-11-23,9.45,94
p14,2019-11-23,6.92,92
p09,2019-11-23,8.22,93
p13,2019-11-23,6.6,96
p10,2019-11-23,6.95,93
p02,2019-11-23,7.53,91
p04,2019-11-23,1.27,99
p16,2019-11-23,6.88,91
p05,2019-11-23,7.42,94
p06,2019-11-23,2.77,94
p15,2019-11-23,8.07,96
p11,2019-11-23,6.93,97
p07,2019-11-23,7.9,94
p11,2019-11-24,8.38,99
p12,2019-11-24,6.5,99
p01,2019-11-24,7.02,95
p05,2019-11-24,1.05,85
p07,2019-11-24,3.92,90
p04,2019-11-24,6.55,88
p02,2019-11-24,1.42,89
p14,2019-11-24,9.95,91
p16,2019-11-24,6.83,93
p15,2019-11-24,5.48,94
p10,2019-11-24,9.22,93
p09,2019-11-24,7.67,93
p08,2019-11-24,5.4,94
p13,2019-11-24,6.25,91
p06,2019-11-24,3.18,95
p09,2019-11-25,5.25,97
p01,2019-11-25,5.53,98
p14,2019-11-25,5.83,95
p02,2019-11-25,6.97,96
p16,2019-11-25,6.67,94
p13,2019-11-25,7.1,93
p05,2019-11-25,6.35,93
p07,2019-11-25,9.82,97
p15,2019-11-25,8.35,97
p10,2019-11-25,5.9,87
p06,2019-11-25,1.13,91
p04,2019-11-25,7.62,92
p08,2019-11-25,7.13,95
p11,2019-11-25,6.27,96
p07,2019-11-26,8.5,96
p04,2019-11-26,7.17,94
p01,2019-11-26,5.3,98
p05,2019-11-26,5.85,99
p15,2019-11-26,7.0,95
p10,2019-11-26,6.72,91
p11,2019-11-26,7.73,97
p06,2019-11-26,1.53,97
p14,2019-11-26,9.23,95
p02,2019-11-26,5.9,97
p08,2019-11-26,7.22,94
p16,2019-11-26,7.43,92
p09,2019-11-26,6.9,90
p13,2019-11-26,6.18,93
p16,2019-11-27,3.87,91
p15,2019-11-27,7.38,96
p13,2019-11-27,6.0,92
p02,2019-11-27,6.18,92
p08,2019-11-27,7.48,93
p04,2019-11-27,0.9,90
p14,2019-11-27,6.43,95
p11,2019-11-27,6.42,96
p05,2019-11-27,6.47,94
p06,2019-11-27,4.27,100
p07,2019-11-27,7.28,95
p01,2019-11-27,6.08,97
p09,2019-11-27,8.45,96
p10,2019-11-27,7.13,90
p10,2019-11-28,6.9,93
p14,2019-11-28,6.55,98
p15,2019-11-28,8.08,97
p04,2019-11-28,6.8,94
p09,2019-11-28,6.33,91
p01,2019-11-28,5.68,94
p16,2019-11-28,6.12,93
p13,2019-11-28,6.95,97
p02,2019-11-28,6.32,90
p07,2019-11-28,6.62,96
p06,2019-11-28,7.22,97
p05,2019-11-28,7.42,96
p11,2019-11-28,6.52,97
p08,2019-11-28,7.37,90
p05,2019-11-29,7.1,93
p09,2019-11-29,8.17,95
p06,2019-11-29,3.78,96
p14,2019-11-29,8.15,94
p04,2019-11-29,6.53,94
p07,2019-11-29,6.95,96
p02,2019-11-29,6.73,94
p11,2019-11-29,6.38,99
p01,2019-11-29,5.15,93
p10,2019-11-29,7.6,90
p13,2019-11-29,6.83,92
p08,2019-11-29,6.38,96
p16,2019-11-29,8.88,87
p15,2019-11-29,8.37,95
p04,2019-11-30,9.17,94
p05,2019-11-30,6.75,94
p09,2019-11-30,6.57,98
p16,2019-11-30,8.43,96
p08,2019-11-30,8.32,94
p13,2019-11-30,8.27,93
p07,2019-11-30,5.95,97
p15,2019-11-30,7.28,95
p11,2019-11-30,8.98,98
p01,2019-11-30,6.7,97
p10,2019-11-30,10.33,87
p06,2019-11-30,7.37,100
p08,2019-12-01,7.48,93
p16,2019-12-01,6.88,96
p11,2019-12-01,7.72,98
p06,2019-12-01,7.32,98
p02,2019-12-01,6.65,96
p07,2019-12-01,7.6,96
p15,2019-12-01,7.27,97
p05,2019-12-01,5.32,99
p04,2019-12-01,6.72,96
p01,2019-12-01,6.45,96
p16,2019-12-02,6.75,95
p01,2019-12-02,3.17,95
p07,2019-12-02,1.02,97
p02,2019-12-02,6.27,93
p15,2019-12-02,6.73,95
p05,2019-12-02,6.02,96
p09,2019-12-02,6.43,97
p04,2019-12-02,6.33,89
p06,2019-12-02,5.38,97
p08,2019-12-02,6.85,94
p10,2019-12-02,7.28,95
p11,2019-12-02,6.22,95
p16,2019-12-03,6.72,93
p15,2019-12-03,8.12,95
p05,2019-12-03,4.32,97
p04,2019-12-03,6.6,92
p09,2019-12-03,5.3,95
p02,2019-12-03,6.37,99
p10,2019-12-03,6.85,94
p11,2019-12-03,6.53,99
p08,2019-12-03,6.95,95
p07,2019-12-03,7.52,95
p06,2019-12-03,5.48,97
p14,2019-12-03,6.02,80
p01,2019-12-03,5.75,98
p06,2019-12-04,5.22,97
p04,2019-12-04,6.62,95
p10,2019-12-04,6.45,91
p14,2019-12-04,6.13,82
p11,2019-12-04,0.88,87
p15,2019-12-04,6.77,96
p08,2019-12-04,6.67,95
p16,2019-12-04,7.88,94
p01,2019-12-04,5.58,94
p02,2019-12-04,6.53,92
p05,2019-12-04,5.03,96
p07,2019-12-04,8.03,96
p09,2019-12-04,6.05,91
p04,2019-12-05,6.88,92
p05,2019-12-05,6.05,95
p14,2019-12-05,6.87,83
p10,2019-12-05,8.3,92
p08,2019-12-05,7.45,95
p09,2019-12-05,9.82,90
p11,2019-12-05,6.5,99
p16,2019-12-05,6.73,94
p06,2019-12-05,6.27,96
p01,2019-12-05,5.23,95
p15,2019-12-05,7.78,96
p07,2019-12-05,6.73,96
p02,2019-12-05,6.38,99
p08,2019-12-06,7.33,93
p15,2019-12-06,5.87,98
p11,2019-12-06,6.28,97
p05,2019-12-06,6.68,97
p07,2019-12-06,1.17,88
p02,2019-12-06,3.38,91
p10,2019-12-06,6.88,86
p04,2019-12-06,1.33,99
p06,2019-12-06,6.53,99
p01,2019-12-06,4.83,89
p14,2019-12-06,7.33,94
p16,2019-12-06,6.4,93
p09,2019-12-06,4.0,88
p07,2019-12-07,6.05,97
p16,2019-12-07,6.5,93
p06,2019-12-07,7.7,96
p11,2019-12-07,8.42,97
p09,2019-12-07,11.18,90
p08,2019-12-07,6.1,95
p04,2019-12-07,7.8,93
p05,2019-12-07,4.65,94
p02,2019-12-07,6.2,92
p10,2019-12-07,10.28,95
p14,2019-12-07,9.38,89
p15,2019-12-07,9.03,95
p01,2019-12-07,7.07,94
p06,2019-12-08,6.15,99
p08,2019-12-08,8.37,93
p09,2019-12-08,8.02,87
p07,2019-12-08,1.08,93
p10,2019-12-08,7.57,91
p11,2019-12-08,8.22,94
p14,2019-12-08,6.27,93
p02,2019-12-08,5.85,94
p04,2019-12-08,6.78,89
p01,2019-12-08,6.7,97
p15,2019-12-08,8.6,97
p05,2019-12-08,5.18,100
p16,2019-12-08,6.65,87
p16,2019-12-09,2.78,89
p07,2019-12-09,8.82,96
p14,2019-12-09,8.1,93
p01,2019-12-09,5.53,94
p05,2019-12-09,10.28,94
p09,2019-12-09,7.07,88
p10,2019-12-09,6.03,92
p06,2019-12-09,5.28,99
p02,2019-12-09,1.6,100
p13,2019-12-09,0.9,89
p15,2019-12-09,6.27,94
p04,2019-12-09,8.45,92
p08,2019-12-09,7.07,91
p11,2019-12-09,6.82,95
p11,2019-12-10,7.05,97
p15,2019-12-10,7.95,97
p02,2019-12-10,5.28,94
p07,2019-12-10,6.62,97
p14,2019-12-10,6.0,91
p06,2019-12-10,5.97,97
p13,2019-12-10,5.75,97
p10,2019-12-10,7.82,90
p01,2019-12-10,5.6,99
p09,2019-12-10,10.6,96
p04,2019-12-10,8.07,91
p16,2019-12-10,8.05,94
p08,2019-12-10,5.78,93
p15,2019-12-11,7.0,97
p10,2019-12-11,7.18,92
p06,2019-12-11,5.35,97
p02,2019-12-11,5.98,96
p11,2019-12-11,6.8,98
p08,2019-12-11,8.6,92
p05,2019-12-11,1.27,96
p13,2019-12-11,5.72,96
p01,2019-12-11,6.93,94
p16,2019-12-11,7.77,94
p07,2019-12-11,7.77,94
p04,2019-12-11,7.18,92
p09,2019-12-11,6.8,90
p14,2019-12-11,6.8,87
p01,2019-12-12,3.67,96
p13,2019-12-12,6.95,96
p07,2019-12-12,7.12,97
p09,2019-12-12,8.87,94
p16,2019-12-12,7.97,90
p11,2019-12-12,7.83,97
p15,2019-12-12,7.2,95
p02,2019-12-12,5.92,91
p08,2019-12-12,7.12,94
p06,2019-12-12,6.03,98
p10,2019-12-12,7.53,93
p05,2019-12-12,5.88,94
p14,2019-12-12,9.28,91
p13,2019-12-13,6.88,92
p14,2019-12-13,6.88,95
p07,2019-12-13,7.13,97
p05,2019-12-13,7.55,97
p08,2019-12-13,6.83,96
p10,2019-12-13,8.05,86
p06,2019-12-13,5.87,99
p09,2019-12-13,5.88,90
p11,2019-12-13,5.92,95
p01,2019-12-13,5.62,96
p15,2019-12-13,6.57,95
p16,2019-12-13,6.68,91
p02,2019-12-13,6.15,99
p04,2019-12-13,6.4,91
p16,2019-12-14,8.78,90
p10,2019-12-14,8.28,87
p14,2019-12-14,3.33,95
p13,2019-12-14,4.7,92
p02,2019-12-14,6.13,93
p06,2019-12-14,6.08,98
p04,2019-12-14,8.95,91
p15,2019-12-14,7.57,97
p07,2019-12-14,8.03,98
p05,2019-12-14,6.5,85
p11,2019-12-14,4.33,97
p01,2019-12-14,6.43,97
p09,2019-12-14,5.32,90
p16,2019-12-15,7.67,87
p10,2019-12-15,7.98,92
p13,2019-12-15,5.67,90
p02,2019-12-15,7.98,98
p06,2019-12-15,1.67,91
p01,2019-12-15,6.15,97
p04,2019-12-15,8.1,88
p09,2019-12-15,8.45,96
p05,2019-12-15,5.32,93
p11,2019-12-15,6.47,96
p15,2019-12-15,6.68,94
p07,2019-12-15,7.32,97
p14,2019-12-16,3.85,95
p15,2019-12-16,8.25,96
p10,2019-12-16,10.52,93
p11,2019-12-16,6.45,99
p09,2019-12-16,9.28,91
p01,2019-12-16,6.12,99
p07,2019-12-16,7.12,96
p06,2019-12-16,8.02,96
p02,2019-12-16,6.47,98
p05,2019-12-16,6.95,95
p04,2019-12-16,1.02,95
p06,2019-12-17,5.68,97
p10,2019-12-17,7.75,86
p11,2019-12-17,6.52,90
p05,2019-12-17,6.37,94
p14,2019-12-17,5.63,85
p02,2019-12-17,6.52,99
p01,2019-12-17,5.15,97
p07,2019-12-17,7.8,98
p04,2019-12-17,7.88,91
p09,2019-12-17,5.88,92
p16,2019-12-17,11.6,89
p15,2019-12-17,7.75,96
p04,2019-12-18,7.22,89
p13,2019-12-18,10.3,95
p14,2019-12-18,7.5,94
p01,2019-12-18,5.48,94
p06,2019-12-18,5.68,99
p09,2019-12-18,4.38,94
p02,2019-12-18,6.22,90
p10,2019-12-18,7.18,93
p11,2019-12-18,6.32,98
p08,2019-12-18,6.83,96
p07,2019-12-18,7.42,92
p05,2019-12-18,4.67,98
p15,2019-12-18,6.43,96
p16,2019-12-18,6.48,93
p02,2019-12-19,5.82,83
p14,2019-12-19,0.65,61
p16,2019-12-19,5.35,93
p01,2019-12-19,5.17,96
p05,2019-12-19,5.97,96
p07,2019-12-19,6.97,95
p15,2019-12-19,7.07,94
p11,2019-12-19,7.75,97
p08,2019-12-19,6.73,92
p09,2019-12-19,8.15,99
p06,2019-12-19,5.45,99
p04,2019-12-19,1.25,93
p13,2019-12-19,8.2,88
p10,2019-12-19,7.3,91
p02,2019-12-20,6.2,97
p13,2019-12-20,6.03,93
p04,2019-12-20,1.17,97
p01,2019-12-20,4.45,95
p15,2019-12-20,6.58,96
p05,2019-12-20,6.13,100
p09,2019-12-20,5.3,97
p08,2019-12-20,7.17,82
p11,2019-12-20,9.23,95
p06,2019-12-20,5.6,96
p07,2019-12-20,5.45,97
p03,2019-12-20,5.23,92
p14,2019-12-20,8.95,84
p10,2019-12-20,7.73,93
p16,2019-12-20,5.43,92
p08,2019-12-21,7.22,96
p03,2019-12-21,2.9,92
p15,2019-12-21,8.25,93
p10,2019-12-21,7.53,90
p04,2019-12-21,6.67,92
p01,2019-12-21,6.42,99
p11,2019-12-21,6.92,99
p07,2019-12-21,7.43,97
p14,2019-12-21,7.85,89
p06,2019-12-21,7.93,99
p02,2019-12-21,6.62,93
p16,2019-12-21,8.42,92
p09,2019-12-21,5.35,97
p13,2019-12-21,7.78,96
p04,2019-12-22,7.42,96
p16,2019-12-22,8.25,93
p09,2019-12-22,5.83,93
p06,2019-12-22,6.97,97
p03,2019-12-22,3.23,90
p15,2019-12-22,7.2,97
p01,2019-12-22,6.72,97
p13,2019-12-22,8.52,97
p07,2019-12-22,7.3,98
p14,2019-12-22,8.78,94
p02,2019-12-22,7.25,98
p11,2019-12-22,7.98,94
p10,2019-12-22,7.85,89
p08,2019-12-22,7.33,90
p05,2019-12-22,4.73,95
p04,2019-12-23,8.15,89
