user_id,date,sleep,sleep_quality
p15,2019-12-23,8.98,96
p02,2019-12-23,2.83,97
p06,2019-12-23,6.63,90
p07,2019-12-23,7.32,96
p03,2019-12-23,6.33,94
p09,2019-12-23,5.42,100
p08,2019-12-23,8.63,94
p11,2019-12-23,6.52,97
p05,2019-12-23,6.0,99
p14,2019-12-23,8.18,88
p01,2019-12-23,7.17,95
p16,2019-12-23,6.7,94
p13,2019-12-23,8.05,96
p08,2019-12-24,5.98,91
p09,2019-12-24,13.72,96
p07,2019-12-24,7.27,95
p06,2019-12-24,6.62,97
p14,2019-12-24,7.72,87
p01,2019-12-24,6.15,98
p02,2019-12-24,6.95,98
p03,2019-12-24,5.88,92
p15,2019-12-24,9.05,95
p11,2019-12-24,7.05,98
p16,2019-12-24,6.03,91
p10,2019-12-24,8.9,94
p04,2019-12-24,7.0,97
p05,2019-12-24,5.47,97
p14,2019-12-25,8.27,88
p04,2019-12-25,8.22,87
p07,2019-12-25,6.27,96
p16,2019-12-25,8.4,92
p09,2019-12-25,6.27,96
p05,2019-12-25,8.83,96
p08,2019-12-25,8.68,94
p01,2019-12-25,7.05,97
p06,2019-12-25,6.32,97
p03,2019-12-25,5.92,92
p15,2019-12-25,8.38,95
p11,2019-12-25,7.2,99
p02,2019-12-25,1.15,97
p04,2019-12-26,7.8,92
p01,2019-12-26,6.77,96
p16,2019-12-26,7.92,92
p14,2019-12-26,7.62,85
p02,2019-12-26,8.3,85
p09,2019-12-26,10.58,95
p11,2019-12-26,7.32,99
p07,2019-12-26,7.12,96
p05,2019-12-26,6.47,97
p15,2019-12-26,9.2,99
p06,2019-12-26,8.12,95
p11,2019-12-27,8.13,97
p07,2019-12-27,7.87,88
p08,2019-12-27,8.72,95
p16,2019-12-27,5.95,92
p05,2019-12-27,10.47,89
p02,2019-12-27,7.1,85
p04,2019-12-27,6.43,88
p14,2019-12-27,6.9,91
p15,2019-12-27,8.12,95
p13,2019-12-27,7.9,89
p10,2019-12-27,7.67,91
p09,2019-12-27,7.68,88
p06,2019-12-27,5.6,96
p01,2019-12-27,6.95,94
p08,2019-12-28,6.65,94
p02,2019-12-28,6.9,91
p14,2019-12-28,6.95,94
p07,2019-12-28,7.15,96
p15,2019-12-28,8.12,96
p09,2019-12-28,10.1,92
p04,2019-12-28,7.0,93
p05,2019-12-28,7.1,90
p13,2019-12-28,5.38,92
p10,2019-12-28,7.67,85
p03,2019-12-28,4.43,92
p06,2019-12-28,8.15,99
p11,2019-12-28,7.25,97
p16,2019-12-28,7.38,91
p01,2019-12-28,7.32,94
p05,2019-12-29,4.22,93
p08,2019-12-29,8.57,92
p04,2019-12-29,8.7,93
p11,2019-12-29,7.37,100
p03,2019-12-29,8.23,96
p09,2019-12-29,7.92,96
p07,2019-12-29,7.42,95
p01,2019-12-29,6.97,96
p16,2019-12-29,6.52,90
p15,2019-12-29,8.82,96
p10,2019-12-29,7.43,89
p13,2019-12-29,10.17,96
p02,2019-12-29,6.78,98
p06,2019-12-29,7.22,98
p09,2019-12-30,11.38,90
p11,2019-12-30,7.5,97
p05,2019-12-30,6.72,94
p08,2019-12-30,8.73,96
p07,2019-12-30,8.03,95
p02,2019-12-30,6.88,90
p15,2019-12-30,7.15,94
p10,2019-12-30,9.35,88
p04,2019-12-30,7.28,89
p14,2019-12-30,6.33,98
p01,2019-12-30,5.63,98
p03,2019-12-30,5.45,89
p06,2019-12-30,5.53,95
p16,2019-12-30,4.85,91
p03,2019-12-31,6.15,88
p10,2019-12-31,9.82,92
p02,2019-12-31,6.45,98
p14,2019-12-31,6.42,99
p16,2019-12-31,7.93,98
p08,2019-12-31,8.25,96
p01,2019-12-31,6.07,97
p06,2019-12-31,5.03,99
p05,2019-12-31,5.68,97
p15,2019-12-31,7.53,97
p04,2019-12-31,9.2,90
p07,2019-12-31,7.0,96
p11,2019-12-31,8.52,94
p10,2020-01-01,10.7,88
p06,2020-01-01,6.22,99
p08,2020-01-01,5.4,91
p14,2020-01-01,4.95,98
p07,2020-01-01,4.07,93
p03,2020-01-01,7.1,91
p09,2020-01-01,6.33,88
p16,2020-01-01,7.63,87
p15,2020-01-01,7.1,98
p01,2020-01-01,6.0,98
p05,2020-01-01,4.67,91
p04,2020-01-01,2.8,93
p11,2020-01-01,6.47,87
p11,2020-01-02,7.53,98
p06,2020-01-02,5.63,98
p04,2020-01-02,8.12,94
p10,2020-01-02,8.83,93
p03,2020-01-02,7.22,95
p16,2020-01-02,3.88,94
p15,2020-01-02,8.15,95
p01,2020-01-02,8.5,96
p05,2020-01-02,6.8,96
p13,2020-01-02,6.87,95
p07,2020-01-02,8.1,94
p02,2020-01-02,7.08,95
p08,2020-01-02,6.45,98
p14,2020-01-02,5.33,98
p07,2020-01-03,8.23,89
p11,2020-01-03,6.43,94
p15,2020-01-03,6.67,95
p13,2020-01-03,6.52,95
p09,2020-01-03,6.88,89
p05,2020-01-03,6.63,93
p01,2020-01-03,6.13,96
p16,2020-01-03,7.58,93
p04,2020-01-03,8.08,93
p14,2020-01-03,4.58,97
p02,2020-01-03,5.33,99
p06,2020-01-03,6.07,98
p07,2020-01-04,7.55,89
p02,2020-01-04,4.83,99
p11,2020-01-04,2.42,91
p16,2020-01-04,6.72,94
p15,2020-01-04,8.1,98
p03,2020-01-04,7.1,96
p06,2020-01-04,5.65,98
p04,2020-01-04,7.72,91
p09,2020-01-04,4.58,97
p01,2020-01-04,7.65,99
p08,2020-01-04,7.1,92
p05,2020-01-04,4.7,96
p14,2020-01-04,1.48,96
p08,2020-01-05,7.17,96
p01,2020-01-05,7.17,96
p09,2020-01-05,8.07,93
p06,2020-01-05,6.63,98
p02,2020-01-05,7.73,99
p07,2020-01-05,3.57,93
p11,2020-01-05,8.1,97
p04,2020-01-05,1.42,99
p15,2020-01-05,9.72,91
p03,2020-01-05,1.92,97
p16,2020-01-05,5.72,89
p13,2020-01-05,7.45,92
p05,2020-01-05,5.43,90
p03,2020-01-06,7.13,95
p15,2020-01-06,6.85,96
p06,2020-01-06,6.0,99
p01,2020-01-06,5.3,99
p04,2020-01-06,2.65,92
p11,2020-01-06,7.13,98
p14,2020-01-06,8.05,93
p13,2020-01-06,5.97,90
p09,2020-01-06,7.95,94
p08,2020-01-06,6.65,91
p05,2020-01-06,6.42,96
p07,2020-01-06,1.35,90
p02,2020-01-06,5.5,99
p16,2020-01-06,6.1,93
p03,2020-01-07,6.92,100
p13,2020-01-07,6.85,93
p06,2020-01-07,5.02,98
p08,2020-01-07,6.5,95
p07,2020-01-07,8.5,93
p11,2020-01-07,6.53,97
p02,2020-01-07,6.35,93
p05,2020-01-07,5.95,92
p09,2020-01-07,5.77,93
p01,2020-01-07,5.25,98
p10,2020-01-07,6.43,90
p16,2020-01-07,5.57,91
p14,2020-01-07,7.9,89
p15,2020-01-07,6.67,98
p01,2020-01-08,5.45,90
p15,2020-01-08,7.3,98
p10,2020-01-08,6.38,95
p14,2020-01-08,9.4,87
p04,2020-01-08,1.53,97
p13,2020-01-08,7.02,91
p07,2020-01-08,8.55,93
p02,2020-01-08,6.98,100
p16,2020-01-08,6.15,92
p03,2020-01-08,1.22,84
p09,2020-01-08,7.58,96
p06,2020-01-08,5.37,96
p08,2020-01-08,6.88,93
p11,2020-01-08,6.53,96
p09,2020-01-09,5.8,87
p08,2020-01-09,7.4,96
p16,2020-01-09,6.22,88
p11,2020-01-09,7.37,97
p10,2020-01-09,7.47,95
p13,2020-01-09,5.93,94
p01,2020-01-09,5.8,93
p02,2020-01-09,6.28,95
p03,2020-01-09,7.22,94
p06,2020-01-09,6.13,97
p15,2020-01-09,7.78,97
p04,2020-01-09,1.32,95
p05,2020-01-09,6.13,99
p14,2020-01-09,5.87,97
p07,2020-01-09,7.4,92
p13,2020-01-10,6.75,95
p15,2020-01-10,8.22,94
p16,2020-01-10,7.98,94
p08,2020-01-10,7.77,94
p05,2020-01-10,6.05,95
p02,2020-01-10,6.25,91
p03,2020-01-10,8.6,95
p07,2020-01-10,7.17,92
p04,2020-01-10,6.62,93
p09,2020-01-10,7.82,87
p11,2020-01-10,7.75,98
p06,2020-01-10,5.5,99
p01,2020-01-10,5.73,93
p14,2020-01-10,9.38,88
p14,2020-01-11,7.75,92
p05,2020-01-11,5.43,94
p01,2020-01-11,7.92,96
p10,2020-01-11,7.53,89
p09,2020-01-11,5.87,91
p16,2020-01-11,4.98,87
p04,2020-01-11,2.6,97
p15,2020-01-11,7.58,96
p06,2020-01-11,7.87,99
p11,2020-01-11,7.42,98
p13,2020-01-11,7.2,97
p03,2020-01-11,8.93,96
p07,2020-01-11,6.82,98
p08,2020-01-11,8.0,97
p02,2020-01-11,4.93,99
p05,2020-01-12,6.45,87
p09,2020-01-12,5.72,88
p04,2020-01-12,7.83,94
p02,2020-01-12,6.67,99
p01,2020-01-12,6.9,98
p11,2020-01-12,8.65,97
p08,2020-01-12,1.18,84
p16,2020-01-12,7.88,93
p07,2020-01-12,6.95,98
p06,2020-01-12,6.93,98
p15,2020-01-12,10.0,96
p14,2020-01-12,8.08,97
p11,2020-01-13,6.23,95
p07,2020-01-13,9.83,95
p01,2020-01-13,5.03,99
p14,2020-01-13,5.53,94
p05,2020-01-13,5.48,94
p03,2020-01-13,6.47,97
p10,2020-01-13,6.83,96
p09,2020-01-13,11.63,96
p04,2020-01-13,1.18,99
p16,2020-01-13,6.48,90
p06,2020-01-13,5.88,99
p15,2020-01-13,6.47,95
p02,2020-01-13,6.17,90
p08,2020-01-13,2.32,94
p04,2020-01-14,6.73,90
p02,2020-01-14,5.58,99
p06,2020-01-14,5.82,99
p05,2020-01-14,6.63,97
p08,2020-01-14,7.28,90
p14,2020-01-14,8.05,86
p10,2020-01-14,8.2,91
p11,2020-01-14,7.22,97
p01,2020-01-14,6.07,97
p09,2020-01-14,6.33,89
p15,2020-01-14,5.98,96
p03,2020-01-14,6.68,96
p07,2020-01-14,7.17,96
p16,2020-01-14,7.17,95
p12,2020-01-15,1.13,97
p02,2020-01-15,6.75,89
p14,2020-01-15,7.9,92
p09,2020-01-15,5.85,93
p03,2020-01-15,6.38,96
p08,2020-01-15,8.93,85
p16,2020-01-15,6.2,92
p06,2020-01-15,5.27,99
p10,2020-01-15,6.98,94
p07,2020-01-15,1.07,96
p04,2020-01-15,5.87,93
p01,2020-01-15,6.37,93
p11,2020-01-15,7.15,94
p05,2020-01-15,6.03,96
p15,2020-01-15,6.7,98
p06,2020-01-16,5.83,97
p01,2020-01-16,5.85,99
p02,2020-01-16,5.62,100
p16,2020-01-16,5.97,98
p03,2020-01-16,6.47,95
p05,2020-01-16,7.23,97
p15,2020-01-16,7.12,96
p09,2020-01-16,7.77,96
p14,2020-01-16,6.02,92
p11,2020-01-16,6.75,93
p08,2020-01-16,7.8,95
p04,2020-01-16,1.7,96
p10,2020-01-16,7.05,97
p11,2020-01-17,7.2,99
p03,2020-01-17,7.18,95
p15,2020-01-17,7.63,98
p07,2020-01-17,8.03,98
p01,2020-01-17,5.83,96
p08,2020-01-17,8.0,95
p09,2020-01-17,5.27,90
p16,2020-01-17,7.38,91
p02,2020-01-17,3.88,97
p10,2020-01-17,7.67,93
p06,2020-01-17,6.05,97
p04,2020-01-17,8.38,91
p05,2020-01-17,5.37,97
p14,2020-01-17,7.75,96
p14,2020-01-18,8.7,90
p06,2020-01-18,7.42,99
p08,2020-01-18,10.35,94
p07,2020-01-18,6.33,92
p04,2020-01-18,1.23,99
p11,2020-01-18,7.62,94
p05,2020-01-18,6.23,98
p09,2020-01-18,8.37,94
p15,2020-01-18,7.3,96
p01,2020-01-18,5.18,99
p16,2020-01-18,5.12,89
p10,2020-01-18,6.87,90
p02,2020-01-18,7.73,91
p03,2020-01-18,6.87,98
p10,2020-01-19,7.78,92
p14,2020-01-19,12.1,93
p06,2020-01-19,6.5,99
p02,2020-01-19,6.7,96
p07,2020-01-19,5.12,91
p08,2020-01-19,1.07,97
p15,2020-01-19,7.92,97
p01,2020-01-19,5.62,97
p11,2020-01-19,8.98,97
p05,2020-01-19,6.2,93
p03,2020-01-19,7.82,95
p09,2020-01-19,3.93,90
p16,2020-01-19,6.05,95
p04,2020-01-19,7.7,92
p05,2020-01-20,5.5,96
p08,2020-01-20,7.18,94
p06,2020-01-20,6.05,99
p15,2020-01-20,6.65,95
p09,2020-01-20,11.22,96
p11,2020-01-20,6.32,95
p04,2020-01-20,7.88,96
p01,2020-01-20,5.98,99
p03,2020-01-20,5.42,97
p02,2020-01-20,6.77,98
p14,2020-01-20,6.2,92
p07,2020-01-20,1.67,95
p16,2020-01-20,6.3,93
p08,2020-01-21,7.45,92
p03,2020-01-21,3.15,96
p09,2020-01-21,3.42,91
p15,2020-01-21,7.68,95
p02,2020-01-21,5.97,100
p01,2020-01-21,6.08,97
p06,2020-01-21,6.4,100
p11,2020-01-21,7.4,96
p14,2020-01-21,7.92,93
p10,2020-01-21,7.23,92
p16,2020-01-21,4.65,89
p04,2020-01-21,8.8,96
p07,2020-01-21,7.2,97
p14,2020-01-22,5.5,89
p01,2020-01-22,5.03,99
p11,2020-01-22,7.92,96
p10,2020-01-22,7.7,90
p08,2020-01-22,8.27,96
p15,2020-01-22,6.43,95
p16,2020-01-22,7.7,92
p04,2020-01-22,7.28,97
p06,2020-01-22,5.9,99
p02,2020-01-22,5.97,90
p03,2020-01-22,5.72,97
p07,2020-01-22,7.33,97
p03,2020-01-23,6.07,93
p04,2020-01-23,6.62,93
p07,2020-01-23,7.35,95
p06,2020-01-23,6.45,99
p16,2020-01-23,5.48,92
p15,2020-01-23,7.05,97
p05,2020-01-23,1.07,93
p01,2020-01-23,5.82,98
p14,2020-01-23,5.17,92
p10,2020-01-23,6.98,90
p02,2020-01-23,4.63,93
p08,2020-01-23,7.18,97
p11,2020-01-23,8.25,97
p09,2020-01-24,4.62,97
p04,2020-01-24,6.83,98
p07,2020-01-24,1.17,96
p10,2020-01-24,7.15,91
p16,2020-01-24,7.95,89
p11,2020-01-24,5.82,98
p08,2020-01-24,6.68,95
p02,2020-01-24,6.13,95
p14,2020-01-24,8.15,96
p01,2020-01-24,6.53,94
p05,2020-01-24,6.63,94
p15,2020-01-24,6.23,97
p06,2020-01-24,6.98,98
p08,2020-01-25,7.63,96
p16,2020-01-25,6.17,97
p01,2020-01-25,6.45,97
p13,2020-01-25,7.47,94
p11,2020-01-25,6.68,92
p10,2020-01-25,8.0,88
p07,2020-01-25,6.53,96
p03,2020-01-25,3.33,92
p14,2020-01-25,9.23,92
p06,2020-01-25,7.08,100
p15,2020-01-25,5.78,95
p04,2020-01-25,7.52,95
p05,2020-01-25,5.43,96
p09,2020-01-25,7.18,94
p02,2020-01-25,7.08,95
p14,2020-01-26,9.03,91
p10,2020-01-26,7.13,90
p03,2020-01-26,6.98,95
p02,2020-01-26,4.85,89
p08,2020-01-26,6.3,94
p05,2020-01-26,6.27,97
p04,2020-01-26,0.97,95
p06,2020-01-26,6.25,98
p15,2020-01-26,8.98,97
p11,2020-01-26,7.35,96
p01,2020-01-26,6.35,95
p13,2020-01-26,7.58,94
p09,2020-01-26,6.52,93
p16,2020-01-26,6.38,97
p07,2020-01-26,8.1,96
p05,2020-01-27,6.03,96
p04,2020-01-27,7.98,97
p06,2020-01-27,5.97,95
p16,2020-01-27,6.85,90
p13,2020-01-27,6.22,95
p01,2020-01-27,5.12,99
p15,2020-01-27,7.73,97
p11,2020-01-27,6.58,98
p09,2020-01-27,6.15,96
p08,2020-01-27,6.43,91
p10,2020-01-27,6.77,94
p07,2020-01-27,6.75,98
p14,2020-01-27,6.72,93
p07,2020-01-28,6.6,95
p03,2020-01-28,5.38,89
p11,2020-01-28,8.23,96
p05,2020-01-28,6.33,96
p08,2020-01-28,5.73,95
p06,2020-01-28,5.8,100
p13,2020-01-28,7.35,95
p15,2020-01-28,8.92,96
p04,2020-01-28,6.93,96
p14,2020-01-28,7.87,92
p01,2020-01-28,5.43,97
p10,2020-01-28,5.93,94
p16,2020-01-28,5.12,92
p02,2020-01-28,6.07,98
p09,2020-01-28,10.75,98
p15,2020-01-29,6.63,95
p16,2020-01-29,6.18,93
p13,2020-01-29,8.0,96
p04,2020-01-29,6.43,89
p07,2020-01-29,6.82,96
p01,2020-01-29,5.42,99
p11,2020-01-29,7.12,97
p05,2020-01-29,5.85,96
p14,2020-01-29,3.53,69
p09,2020-01-29,7.85,97
p03,2020-01-29,6.65,98
p02,2020-01-29,6.17,95
p10,2020-01-29,6.6,92
p08,2020-01-29,6.75,92
p06,2020-01-29,5.52,99
p10,2020-01-30,7.38,92
p07,2020-01-30,6.03,95
p01,2020-01-30,5.72,98
p15,2020-01-30,8.78,96
p04,2020-01-30,7.25,97
p14,2020-01-30,3.53,88
p16,2020-01-30,6.02,90
p03,2020-01-30,5.15,95
p06,2020-01-30,6.7,100
p09,2020-01-30,3.87,96
p02,2020-01-30,6.58,97
p13,2020-01-30,7.53,94
p11,2020-01-30,7.08,96
p08,2020-01-30,4.7,93
p11,2020-01-31,6.18,97
p10,2020-01-31,6.15,95
p01,2020-01-31,5.82,97
p09,2020-01-31,8.03,97
p06,2020-01-31,6.15,98
p15,2020-01-31,7.95,96
p07,2020-01-31,7.28,96
p14,2020-01-31,2.27,93
p08,2020-01-31,7.78,93
p16,2020-01-31,7.55,94
p03,2020-01-31,5.62,97
p04,2020-01-31,3.23,93
p02,2020-01-31,6.42,98
p07,2020-02-01,8.7,94
p16,2020-02-01,6.47,91
p01,2020-02-01,5.43,97
p10,2020-02-01,8.1,91
p09,2020-02-01,5.77,93
p11,2020-02-01,8.5,98
p03,2020-02-01,8.63,95
p04,2020-02-01,1.98,100
p06,2020-02-01,6.87,100
p02,2020-02-01,6.93,99
p08,2020-02-01,8.25,96
p15,2020-02-01,6.93,97
p08,2020-02-02,9.42,95
p07,2020-02-02,6.33,92
p03,2020-02-02,5.9,92
p06,2020-02-02,8.13,97
p10,2020-02-02,8.28,93
p02,2020-02-02,7.92,90
p11,2020-02-02,6.82,96
p15,2020-02-02,8.03,96
p05,2020-02-02,7.37,100
p04,2020-02-02,4.88,94
p14,2020-02-02,9.95,86
p09,2020-02-02,6.45,93
p01,2020-02-02,6.2,99
p16,2020-02-02,6.27,93
p09,2020-02-03,6.78,99
p08,2020-02-03,7.02,98
p16,2020-02-03,7.38,92
p01,2020-02-03,6.15,95
p03,2020-02-03,6.75,95
p04,2020-02-03,6.52,95
p06,2020-02-03,5.23,98
p02,2020-02-03,6.75,91
p07,2020-02-03,7.45,97
p11,2020-02-03,5.68,96
p10,2020-02-03,5.6,86
p05,2020-02-03,4.52,99
p15,2020-02-03,6.9,96
p14,2020-02-03,1.22,92
p02,2020-02-04,5.8,98
p06,2020-02-04,6.0,99
p15,2020-02-04,7.7,96
p01,2020-02-04,5.52,98
p16,2020-02-04,6.55,94
p04,2020-02-04,3.77,97
p05,2020-02-04,7.73,99
p08,2020-02-04,6.92,95
p11,2020-02-04,9.0,97
p09,2020-02-04,6.78,95
p10,2020-02-04,8.1,95
p03,2020-02-04,6.43,94
p07,2020-02-04,7.57,94
p09,2020-02-05,5.2,97
p02,2020-02-05,4.95,93
p15,2020-02-05,8.07,96
p14,2020-02-05,2.4,89
p03,2020-02-05,7.12,96
p04,2020-02-05,9.83,89
p16,2020-02-05,5.8,96
p01,2020-02-05,5.0,99
p05,2020-02-05,6.55,99
p10,2020-02-05,7.35,93
p08,2020-02-05,7.23,97
p07,2020-02-05,7.57,94
p06,2020-02-05,5.07,99
p11,2020-02-05,7.03,99
p09,2020-02-06,4.17,90
p16,2020-02-06,6.43,95
p08,2020-02-06,7.12,98
p01,2020-02-06,5.28,96
p04,2020-02-06,6.7,92
p15,2020-02-06,6.18,95
p03,2020-02-06,7.93,96
p02,2020-02-06,6.35,93
p07,2020-02-06,6.45,97
p06,2020-02-06,6.73,98
p14,2020-02-06,6.77,93
p05,2020-02-06,4.48,98
p10,2020-02-06,7.3,88
p11,2020-02-06,7.33,98
